Total SSE: 1576.9131314180124,,,
74,23.1838,5.7314,66
1022,22.4639,6.6353,66
2399,22.6801,4.5492,66
2400,22.2454,5.8211,66
2401,22.0936,6.1063,66
2402,22.9837,6.2075,66
2403,21.2196,5.7636,66
2404,20.3709,6.0534,66
2405,23.1792,5.0713,66
2407,21.5025,5.4853,66
2408,22.9193,4.3583,66
2409,21.3392,5.7406,66
2410,22.3282,5.3519,66
2411,21.8153,5.2323,66
2412,22.2132,4.6412,66
2413,21.4519,4.701,66
2414,22.5651,6.0718,66
2415,21.8659,6.0028,66
2416,22.6755,4.6021,66
2417,20.0857,6.1937,66
2418,20.9988,5.2645,66
2419,22.1925,6.4467,66
2420,22.0982,6.0925,66
2421,22.135,5.9821,66
2422,22.9492,4.6412,66
2423,22.963,4.5193,66
2424,22.1879,5.8441,66
2425,20.8401,5.6946,66
2426,21.6589,6.6928,66
2427,22.1695,5.3703,66
2428,22.158,6.104,66
2429,21.2081,4.8758,66
2430,21.5347,5.2714,66
2431,21.2725,4.5607,66
2432,22.6617,6.4421,66
2433,22.5007,5.3381,66
2434,21.5071,5.0897,66
2435,22.3466,6.1316,66
2436,21.4519,3.8776,66
2437,23.5403,6.1569,66
2438,22.2224,4.6734,66
2439,21.3185,5.9177,66
2440,21.1575,4.8804,66
2441,22.2431,5.3795,66
2443,22.4547,6.2811,66
2444,22.5674,4.7677,66
2445,21.7739,4.0938,66
2446,21.8199,5.8234,66
2447,21.6589,5.4646,66
2448,21.3576,6.4306,66
2449,23.2689,6.0051,66
2450,22.7537,5.5934,66
2451,22.1695,5.7728,66
2452,22.5812,5.0437,66
2455,22.7606,5.9407,66
2456,21.8705,4.1858,66
2457,23.1194,5.621,66
2458,23.0527,5.1702,66
2459,23.0159,5.9131,66
2460,22.0568,5.782,66
2461,21.9027,4.701,66
2462,21.6589,5.8602,66
2463,21.8475,6.7549,66
2464,20.341,5.5658,66
2465,21.8774,5.2231,66
2466,21.8682,4.8482,66
2467,22.0729,5.2691,66
2468,21.9257,5.4048,66
2469,21.5692,4.5561,66
2470,22.2086,5.5221,66
2471,22.5421,5.874,66
2473,23.0205,5.2093,66
2475,22.5352,5.8878,66
2476,23.2505,5.1886,66
2478,20.7504,5.2898,66
2479,22.4432,4.0892,66
2480,22.2569,5.9798,66
2481,22.2707,5.5773,66
2482,21.859,4.8827,66
2483,22.6456,6.702,66
2484,23.2919,5.1196,66
2486,22.296,6.0051,66
2487,21.8153,6.0718,66
2488,21.7371,5.3979,66
2489,22.6571,5.2806,66
2490,22.3903,6.3869,66
2491,22.2247,5.6302,66
2492,22.2201,5.4071,66
2493,21.2311,5.9867,66
2494,21.767,6.2696,66
2495,21.7233,6.5387,66
2496,22.2569,5.8441,66
2497,21.583,3.7925,66
2498,21.2541,5.5934,66
609,21.5922,26.873,67
622,21.5485,26.9213,67
623,21.7831,26.7511,67
626,22.5835,26.4222,67
627,21.7785,26.712,67
636,21.7325,26.5901,67
640,22.1672,26.9926,67
641,21.8268,26.7649,67
647,21.7624,26.5832,67
650,21.7302,26.0588,67
659,22.3075,26.2497,67
666,21.8774,27.241,67
681,21.974,27.2042,67
686,21.8222,27.1835,67
697,21.4519,26.85,67
1899,4.3629,28.2208,68
1905,5.2737,27.8206,68
1920,4.9402,27.2088,68
1922,5.2116,27.6941,68
1928,5.092,27.5538,68
1935,4.9379,27.7424,68
1942,4.1329,28.3266,68
1943,5.138,27.678,68
1947,4.6251,27.8045,68
1948,5.0345,27.6366,68
1951,4.8321,28.1035,68
1953,5.0966,27.3445,68
1955,4.6458,27.6711,68
1961,5.0644,27.5676,68
1967,5.0092,27.1651,68
1974,5.2599,27.9471,68
1975,4.5676,27.9172,68
1979,5.2001,28.046,68
1985,5.0506,27.5699,68
1991,5.1081,27.5147,68
1992,4.3905,27.8252,68
1993,4.8505,27.9793,68
1000,22.2224,8.2131,69
1004,22.9768,8.2591,69
1009,22.641,8.4362,69
1017,22.4248,7.6542,69
1018,22.7721,8.151,69
1020,22.5743,8.5374,69
1021,22.3259,7.8635,69
1030,22.5007,8.2476,69
1031,22.6203,8.9169,69
1032,21.8958,8.9905,69
1033,22.4133,8.4132,69
1034,22.1465,8.4339,69
1039,22.9147,7.8152,69
1042,21.9602,8.3764,69
1046,21.8866,8.9652,69
1047,22.5835,8.5029,69
1048,21.7785,7.1482,69
1052,22.0131,8.3603,69
1053,22.3213,9.0112,69
1064,21.5761,7.8773,69
1065,23.0389,7.1942,69
1067,22.5398,8.1211,69
1068,22.2523,7.599,69
1077,22.8572,7.9302,69
1078,22.6042,8.8387,69
1080,21.3829,8.8571,69
1083,22.5904,8.4201,69
1085,22.3282,7.99,69
1090,22.3236,8.1556,69
1091,23.2206,6.8515,69
1093,22.8089,7.9923,69
1094,21.6083,7.2655,69
2406,21.813,7.0953,69
2453,22.9814,6.8515,69
2454,22.6364,6.8653,69
2472,20.1501,7.231,69
2474,21.8406,7.001,69
258,6.0695,9.669,70
2899,6.2144,11.6723,70
2900,5.8073,11.3227,70
2901,5.5474,10.2233,70
2903,5.4117,11.0053,70
2905,6.2282,10.1543,70
2907,5.4991,9.5954,70
2916,5.2829,10.1911,70
2918,5.4255,11.8103,70
2920,4.9126,10.589,70
2924,5.2875,10.1497,70
2927,4.8758,10.9915,70
2928,6.1316,9.3102,70
2930,5.5773,9.5034,70
2931,5.5474,10.2647,70
2933,6.1201,9.4137,70
2935,4.6596,11.0214,70
2936,5.5819,9.9933,70
2937,5.1058,11.5274,70
2939,5.897,10.2325,70
2940,5.4899,10.957,70
2944,6.2673,10.819,70
2946,5.8924,10.6465,70
2947,5.2737,10.98,70
2949,5.9798,9.3447,70
2950,4.7378,10.6833,70
2951,5.644,10.6327,70
2953,5.2576,10.957,70
2955,6.1247,10.6741,70
2956,5.9821,9.4137,70
2959,5.4876,10.7247,70
2961,6.081,10.1612,70
2962,5.069,10.8397,70
2967,6.3662,9.4045,70
2969,5.552,9.715,70
2971,5.1196,10.2118,70
2972,5.7222,10.5177,70
2975,5.4692,10.0094,70
2976,6.1109,10.6695,70
2977,4.3422,11.5504,70
2980,5.5566,11.1801,70
2981,5.6578,9.3424,70
2983,4.632,11.6723,70
2984,5.0115,10.3981,70
2985,5.6555,10.2969,70
2986,4.9885,10.6557,70
2987,5.7636,10.5085,70
2988,5.483,11.1111,70
2989,5.7935,10.6005,70
2990,5.0092,11.5159,70
2992,5.7222,9.7472,70
2993,6.2144,9.8277,70
2994,5.4899,10.7086,70
2995,5.2323,10.198,70
2997,4.6872,11.7666,70
2998,5.5198,10.1681,70
1012,22.9722,10.1681,71
1061,23.3632,10.0255,71
1072,21.997,10.0048,71
1073,21.9188,9.7058,71
1079,22.5421,9.6506,71
1089,23.3586,9.9243,71
2599,22.7215,11.1134,71
2601,23.0159,10.9478,71
2604,21.8222,10.9639,71
2607,22.5191,11.2744,71
2608,22.3903,11.2629,71
2609,22.7606,11.4193,71
2610,22.4938,11.4699,71
2611,22.4432,11.1341,71
2616,23.4253,10.8558,71
2620,22.7974,10.7477,71
2625,21.7394,10.7822,71
2629,22.687,10.8949,71
2635,22.6318,10.7615,71
2643,23.308,11.0191,71
2644,23.9451,10.2923,71
2647,21.997,10.8144,71
2656,23.1792,11.1111,71
2662,22.7514,11.2008,71
2669,22.1672,10.8006,71
2672,22.917,11.1272,71
2676,22.2868,10.52,71
2680,22.4639,11.3641,71
2685,22.7399,11.5044,71
2688,22.457,11.3158,71
2690,21.8544,11.164,71
2694,23.1723,11.2399,71
1099,27.6389,14.4967,72
1101,26.5073,14.9268,72
1104,26.4084,14.6163,72
1107,26.7074,13.8573,72
1112,26.2014,13.4732,72
1114,26.4061,14.5312,72
1118,26.965,15.0717,72
1121,26.0887,15.8997,72
1123,26.8638,13.9171,72
1127,26.3693,14.5795,72
1128,26.5533,15.0418,72
1129,26.0381,14.3242,72
1130,27.7194,13.7998,72
1131,26.1807,14.8026,72
1132,26.9029,14.6439,72
1134,26.5648,15.603,72
1136,26.4245,14.9176,72
1137,27.3376,14.6301,72
1138,26.1255,13.8918,72
1139,26.0749,14.5151,72
1140,27.6228,15.2741,72
1141,27.0018,14.8417,72
1142,26.1807,15.2396,72
1144,26.7074,15.1568,72
1145,27.0317,14.4323,72
1148,27.1007,14.5243,72
1149,26.9259,15.5639,72
1156,26.39,13.8021,72
1157,26.1462,15.0786,72
1158,27.149,14.3058,72
1159,26.9213,14.5473,72
1161,26.3095,14.5404,72
1162,26.068,14.4392,72
1164,26.5441,14.4852,72
1166,26.9604,14.8486,72
1168,26.3095,15.8422,72
1172,26.0634,14.7336,72
1174,26.6614,15.7088,72
1176,26.4383,15.0418,72
1177,26.7534,14.9383,72
1179,26.1853,14.4668,72
1180,26.3118,14.5427,72
1181,26.1071,13.4548,72
1184,26.7925,14.2345,72
1185,26.6453,15.3546,72
1187,26.6522,14.2115,72
1190,26.7534,15.6398,72
1191,26.2957,15.5087,72
1192,26.9535,15.5133,72
1195,26.4084,15.2212,72
1753,27.0386,15.8077,72
1770,26.1646,15.9687,72
1771,27.4687,15.6329,72
2,25.2285,4.7447,73
4,24.0785,5.6693,73
12,25.4999,5.6739,73
15,25.5482,5.7107,73
18,24.4649,5.7521,73
20,25.3274,5.6463,73
33,25.2492,5.6486,73
34,24.941,5.0184,73
41,24.8375,5.4416,73
46,24.6328,5.3473,73
54,25.0997,5.8004,73
58,24.3338,5.1679,73
59,24.6236,5.6877,73
60,25.5183,4.8229,73
62,24.3039,4.8827,73
63,25.5275,4.9333,73
69,24.8536,5.5152,73
71,25.2538,5.5727,73
72,25.4838,4.9333,73
76,25.1204,4.6504,73
77,25.2538,5.5681,73
80,24.6581,5.9936,73
81,25.1894,5.4991,73
83,24.8007,4.4158,73
87,24.8766,4.4664,73
89,25.148,5.9292,73
90,24.5914,5.8004,73
95,25.263,5.3082,73
2442,23.5955,5.3795,73
2204,24.9663,29.15,74
2211,25.7759,28.6923,74
2212,26.6936,28.1863,74
2220,25.7138,28.7935,74
2221,26.1416,28.5451,74
2229,25.9599,28.5796,74
2231,25.4815,29.3616,74
2232,24.5385,29.7963,74
2238,25.7943,28.4807,74
2242,26.0772,28.7268,74
2246,25.6195,29.8538,74
2251,26.4567,29.012,74
2253,26.2635,28.6946,74
2261,25.0997,29.0787,74
2262,25.1687,29.1247,74
2264,26.3831,29.2351,74
2265,25.5114,28.9407,74
2272,25.5413,28.3427,74
2274,27.8666,29.2903,74
2275,26.3302,28.2829,74
2282,25.9852,28.5313,74
2290,25.3849,29.4375,74
2102,14.4737,25.5712,75
2105,14.3679,25.861,75
2107,14.2092,26.1485,75
2110,14.3242,26.6568,75
2116,13.7423,25.1411,75
2117,13.901,25.7368,75
2118,14.7819,26.643,75
2119,13.924,25.2906,75
2120,14.8233,26.2842,75
2123,15.4466,26.4107,75
2126,14.4691,25.2446,75
2130,14.7451,24.9019,75
2131,14.2598,26.0105,75
2136,14.0459,26.3463,75
2138,14.3127,25.9645,75
2140,14.1839,26.3417,75
2143,13.9907,25.6471,75
2153,15.5961,25.0813,75
2156,14.568,25.7483,75
2162,14.1678,26.0542,75
2164,14.2115,25.9898,75
2165,14.1586,25.5413,75
2166,14.3587,26.0542,75
2168,14.0919,26.0703,75
2169,14.6232,26.2865,75
2172,13.8412,26.2428,75
2179,13.8136,25.9277,75
2180,14.0919,26.5947,75
2181,14.5289,26.5602,75
2182,14.6807,25.7828,75
2183,15.1476,26.3417,75
2184,15.3868,26.2612,75
2189,14.5542,26.1278,75
2191,14.1195,25.7161,75
2194,14.7727,26.4866,75
2104,13.1742,27.0156,76
2109,13.4134,26.7672,76
2111,13.3881,26.0013,76
2112,13.2363,26.1554,76
2115,13.7101,26.5119,76
2129,13.0477,26.8408,76
2133,12.9051,25.7805,76
2135,13.0615,26.965,76
2137,13.3881,26.1278,76
2141,13.3536,26.3026,76
2142,13.4962,26.5947,76
2144,13.2409,26.8707,76
2150,13.8021,26.9673,76
2151,13.1466,26.896,76
2152,13.1627,26.8454,76
2157,12.6613,26.5349,76
2159,13.6825,26.7695,76
2160,13.2593,27.5952,76
2167,13.4985,27.1513,76
2171,13.855,26.6223,76
2175,13.1742,26.9213,76
2176,13.4686,26.9489,76
2185,13.4548,26.758,76
2187,13.4088,27.1513,76
2190,13.0983,25.2354,76
2192,12.8085,26.574,76
2193,13.2501,26.5096,76
2195,13.4709,27.3031,76
2197,13.7906,26.2635,76
2783,11.8563,25.9346,76
2800,15.0487,22.5398,77
2802,14.7934,23.147,77
2805,16.2838,22.4271,77
2807,16.0653,22.5444,77
2808,16.5874,22.4708,77
2809,15.7042,22.1419,77
2811,15.7318,22.4915,77
2813,15.8468,22.8572,77
2815,16.5874,23.3931,77
2818,15.7042,22.8664,77
2819,14.5174,22.7054,77
2823,15.1292,23.0343,77
2824,15.5662,22.6916,77
2827,15.2465,22.1695,77
2829,14.5818,23.2758,77
2831,15.1729,22.8503,77
2835,14.3173,23.2896,77
2837,14.5657,23.1976,77
2844,15.3132,22.3558,77
2848,15.0809,22.6709,77
2850,15.7479,22.6985,77
2851,15.9986,22.802,77
2853,15.8882,22.595,77
2861,14.9291,23.4138,77
2874,15.8215,22.1373,77
2878,16.4356,23.4874,77
2879,16.0354,23.2482,77
2880,15.8629,23.6714,77
2883,15.6766,22.3811,77
2887,15.5846,22.5053,77
2889,15.3247,22.3926,77
2893,14.5887,23.3172,77
2896,15.6766,22.2086,77
2897,14.9406,22.526,77
900,12.061,21.4979,78
907,10.7753,21.7808,78
909,11.2169,22.2454,78
910,11.0628,21.422,78
912,11.1134,21.4335,78
913,11.3066,20.847,78
917,11.1134,22.0821,78
918,11.831,21.7072,78
920,11.5481,21.9809,78
921,10.681,22.3397,78
925,11.6309,22.4708,78
926,11.2537,20.6446,78
928,11.1341,21.0655,78
929,11.1088,21.5784,78
932,11.5987,20.8263,78
935,11.5021,21.606,78
937,11.164,21.974,78
938,12.0081,21.7302,78
941,11.1594,21.445,78
942,11.6631,22.4685,78
943,11.0214,21.6589,78
946,11.0927,21.9234,78
947,10.8213,20.6561,78
952,11.1111,20.8286,78
955,11.5343,21.4036,78
957,11.6539,22.1971,78
962,11.9966,21.4105,78
963,11.6999,21.0356,78
966,11.3664,20.9275,78
967,11.7666,21.4519,78
971,11.6838,20.9045,78
972,11.2031,20.6722,78
977,11.3066,21.399,78
987,10.6971,21.5508,78
988,11.6769,21.4151,78
989,11.4653,20.9689,78
992,11.4906,21.7026,78
993,11.1939,21.2656,78
994,11.7413,22.1488,78
998,11.9943,21.9625,78
319,24.6535,23.0642,79
325,24.8513,23.4322,79
328,24.6903,24.0325,79
330,25.5827,23.7864,79
333,25.6678,23.6599,79
334,24.9433,24.0003,79
337,24.6282,23.423,79
341,26.0404,23.8761,79
342,25.9415,23.883,79
345,24.9318,23.8623,79
353,25.4447,24.0049,79
358,25.9944,23.9796,79
361,24.4856,23.6553,79
363,25.7184,23.9359,79
364,24.5316,23.8071,79
366,25.4792,24.1912,79
367,24.665,23.239,79
377,25.6517,23.9451,79
381,24.8605,23.4437,79
382,25.4401,24.4189,79
384,24.7248,24.1107,79
386,25.1434,23.7036,79
393,24.9709,23.9796,79
396,24.665,23.6208,79
398,25.6632,23.9773,79
2346,25.0422,23.0872,79
1999,8.772,20.778,80
2003,8.8134,21.1,80
2004,8.3005,21.2426,80
2005,8.8617,21.4059,80
2010,8.5489,21.6405,80
2011,8.8663,20.6929,80
2018,8.9215,21.2863,80
2022,8.6317,21.1184,80
2024,8.2315,20.6768,80
2025,7.9509,20.6975,80
2026,8.312,21.3484,80
2027,8.4569,21.3185,80
2035,7.829,21.0218,80
2040,8.8364,20.7849,80
2041,7.8474,21.1046,80
2059,8.2315,20.9505,80
2061,8.3925,21.2242,80
2065,8.6041,21.3622,80
2066,8.611,21.5255,80
2068,8.6938,21.0011,80
2072,8.4132,21.1115,80
2083,8.4086,20.6354,80
2087,8.45,20.9804,80
2089,7.6726,21.2334,80
2090,8.1602,20.7389,80
2097,8.6593,21.0011,80
2000,9.6943,23.1999,81
2081,9.4413,23.055,81
2699,10.4027,23.6553,81
2700,10.0117,24.0394,81
2701,10.5499,23.9474,81
2704,9.4689,23.4667,81
2705,10.7822,23.3402,81
2712,10.0255,23.9773,81
2722,9.3999,23.6622,81
2729,10.5476,23.6208,81
2737,10.1405,23.2942,81
2742,9.393,23.239,81
2745,9.8162,23.8945,81
2751,10.7155,23.0527,81
2758,10.5522,22.9055,81
2760,10.0002,24.0486,81
2767,9.8599,24.1199,81
2768,9.922,23.7059,81
2772,10.2026,24.1153,81
2774,10.681,23.3356,81
2777,10.3958,23.4368,81
2778,9.8024,23.9704,81
2779,9.8484,23.8393,81
2780,10.5706,23.8761,81
2784,10.083,24.1015,81
2785,9.508,23.8439,81
2787,10.4303,23.4759,81
2789,10.5844,23.7749,81
2790,9.485,22.9354,81
2792,10.589,23.8531,81
2795,10.4395,24.0164,81
2796,10.4441,24.0785,81
975,10.0784,21.9855,82
2009,9.0641,21.8015,82
2014,9.2113,21.9556,82
2015,9.2573,22.0246,82
2017,8.9307,22.3121,82
2020,9.3815,21.6796,82
2028,9.1147,21.5784,82
2030,9.6368,21.6888,82
2033,8.7559,21.7716,82
2036,9.4459,21.9257,82
2037,9.0733,21.3852,82
2043,9.5563,21.7555,82
2044,9.0526,22.1511,82
2052,8.8042,22.2707,82
2056,9.0825,22.5605,82
2058,9.4505,22.1787,82
2071,8.864,21.5117,82
2075,9.6828,21.5922,82
2078,9.0802,21.5347,82
2084,8.8318,21.6129,82
2085,9.1538,21.7509,82
2095,9.4965,21.7003,82
2096,9.2343,21.4611,82
2715,9.0825,22.135,82
2791,10.1796,22.3167,82
402,5.3174,18.8092,83
463,6.1523,18.9058,83
464,5.3105,18.5033,83
469,5.69,18.3952,83
485,5.6463,18.9334,83
494,5.0552,18.2365,83
3000,4.6182,17.7535,83
3006,5.0253,18.156,83
3030,5.2484,17.6615,83
3040,5.0828,17.7834,83
3053,5.6394,17.9766,83
3056,4.7562,17.8777,83
3066,5.0552,18.5217,83
3067,5.4416,18.4987,83
3086,5.4669,17.7489,83
3092,5.1219,18.4274,83
603,21.6175,27.3767,84
606,21.4841,28.1242,84
607,21.5117,27.9517,84
615,21.7325,27.8804,84
620,21.7808,27.8735,84
621,21.6037,28.2461,84
624,21.7003,27.2571,84
625,22.273,27.7723,84
639,21.5485,27.747,84
644,21.2794,27.6389,84
649,21.2909,27.8873,84
651,21.6175,27.5538,84
653,21.9717,27.4342,84
656,21.6405,28.5359,84
664,21.8636,27.7746,84
667,21.5301,27.517,84
674,21.468,27.3652,84
677,22.3029,27.54,84
683,22.1189,27.4618,84
684,21.4588,27.4227,84
685,22.0637,27.8965,84
690,21.4772,27.4848,84
691,21.8107,27.333,84
1908,7.2264,28.4278,85
1911,5.8924,28.2116,85
1917,6.8492,28.3956,85
1919,7.1482,27.9724,85
1924,5.7659,28.1978,85
1934,5.897,28.5336,85
1941,6.1845,27.9356,85
1954,6.5939,28.1771,85
1960,6.6008,27.8275,85
1970,6.1086,27.885,85
1971,5.9269,27.8781,85
1973,5.9729,27.9908,85
1982,6.3179,27.7286,85
2499,22.8871,16.8542,86
2500,23.3931,16.4655,86
2501,22.894,15.2833,86
2503,22.5214,15.9871,86
2504,21.7693,16.2194,86
2505,22.4432,14.5703,86
2506,21.9556,16.0653,86
2507,23.8324,17.3993,86
2508,22.3397,16.0078,86
2509,23.6116,16.8404,86
2510,22.8963,16.2585,86
2511,21.8843,16.0285,86
2512,23.0366,15.4144,86
2513,22.8043,15.4052,86
2514,21.7555,15.4144,86
2515,22.6985,16.7001,86
2516,21.7072,15.5754,86
2517,22.4754,15.3063,86
2518,22.9377,16.6817,86
2519,23.3655,15.718,86
2520,23.4782,15.7686,86
2521,23.0274,15.833,86
2522,21.9648,15.6605,86
2523,23.0619,16.1826,86
2524,22.5375,15.9664,86
2525,21.9142,15.9963,86
2526,23.2022,16.4287,86
2527,21.6635,17.351,86
2528,22.8687,15.1568,86
2529,22.963,15.9802,86
2530,23.0596,16.2585,86
2531,24.2096,16.1205,86
2532,23.1654,15.2948,86
2533,21.7072,15.4374,86
2534,23.2712,16.3643,86
2535,22.9193,16.4195,86
2536,21.7509,15.3776,86
2537,22.9354,15.3661,86
2539,23.2321,17.7926,86
2540,23.4,18.3929,86
2541,23.0895,16.3666,86
2542,23.5794,16.8703,86
2543,23.2988,16.385,86
2544,23.4759,16.8151,86
2545,22.6594,16.1504,86
2546,23.2321,15.0257,86
2547,22.0706,16.063,86
2548,22.0683,17.2797,86
2550,22.7077,15.3845,86
2551,22.1189,15.8284,86
2553,23.3448,16.4908,86
2554,23.4713,17.6132,86
2555,22.5559,16.73,86
2556,23.5242,15.2971,86
2557,23.1332,16.3298,86
2558,22.1603,16.9531,86
2559,22.963,14.8923,86
2560,23.952,17.282,86
2561,24.1475,16.7208,86
2562,23.0366,15.6743,86
2563,22.3811,15.9434,86
2564,22.227,15.028,86
2565,22.9423,17.213,86
2566,22.3558,16.224,86
2567,22.9584,15.0786,86
2568,23.009,16.7116,86
2569,22.9837,15.8974,86
2570,23.078,16.0699,86
2571,21.3024,17.2314,86
2572,23.0481,16.5184,86
2573,23.0918,15.3592,86
2574,22.7675,17.949,86
2575,22.9308,16.0814,86
2576,22.9906,18.3239,86
2577,22.7491,16.6909,86
2578,21.8383,16.1688,86
2579,24.067,16.6058,86
2580,23.0343,16.7691,86
2581,21.5416,16.1021,86
2582,21.5853,16.3551,86
2583,23.5518,15.8422,86
2584,22.8572,16.2033,86
2585,23.1953,15.7824,86
2586,22.9492,14.7543,86
2587,23.1378,15.9181,86
2588,23.1447,14.9705,86
2589,24.0555,16.5621,86
2590,22.7951,15.5386,86
2592,23.4253,17.1509,86
2593,22.6249,15.419,86
2594,23.1355,15.9756,86
2595,22.825,16.4954,86
2596,24.2257,16.0354,86
2597,23.3149,17.0014,86
2598,23.3931,15.9549,86
999,23.1976,9.5678,87
1001,23.9842,8.6984,87
1002,23.354,7.7577,87
1003,24.0279,9.853,87
1005,24.4626,9.0089,87
1006,23.7933,8.2821,87
1007,23.0343,8.6892,87
1008,23.2758,8.703,87
1010,23.2045,7.9647,87
1011,23.6898,7.2655,87
1013,24.1268,7.8175,87
1014,23.8209,8.1464,87
1015,22.6893,9.2136,87
1016,23.5702,8.0889,87
1019,23.9244,9.163,87
1023,23.1953,8.6018,87
1024,23.9129,8.5489,87
1025,23.0297,8.5075,87
1026,23.5127,8.1073,87
1027,23.7496,8.8893,87
1028,23.0182,8.7858,87
1029,23.3908,9.2251,87
1035,24.2119,8.6156,87
1036,24.1498,8.7904,87
1037,23.7818,8.5259,87
1038,24.8122,9.2941,87
1040,24.435,8.5811,87
1041,24.8076,8.2223,87
1043,23.745,9.0848,87
1044,23.2091,8.8939,87
1045,24.2234,7.5461,87
1049,23.8439,7.8911,87
1050,23.4529,9.1998,87
1051,23.5656,8.7375,87
1054,23.9037,7.9808,87
1055,23.5426,8.8778,87
1056,24.3798,8.1648,87
1057,24.6696,8.2039,87
1058,23.3057,8.0613,87
1059,24.389,8.8042,87
1060,23.3218,8.9468,87
1062,24.1935,8.6018,87
1063,23.5472,8.9767,87
1066,22.8572,9.1607,87
1069,23.2114,7.967,87
1070,23.2482,9.738,87
1071,23.722,7.9049,87
1074,23.1332,8.1395,87
1075,24.0831,8.4914,87
1076,23.2114,8.4109,87
1081,24.8421,9.3861,87
1082,24.1406,8.5305,87
1087,24.1866,9.1814,87
1088,23.7772,9.6345,87
1092,23.5725,9.2803,87
1095,23.2781,9.0227,87
1096,24.0509,9.324,87
1097,23.2597,8.3741,87
1098,23.4851,8.3074,87
2477,23.6668,7.5024,87
299,24.0394,24.6765,88
302,23.837,24.8536,88
306,23.7197,23.4483,88
307,23.3218,22.9584,88
312,23.8692,23.8531,88
320,24.0555,24.3729,88
321,23.4437,24.0555,88
329,23.9842,23.3839,88
332,23.8393,24.3154,88
336,24.2441,23.6231,88
338,23.3218,24.8766,88
343,23.9359,23.8347,88
348,23.2873,23.1148,88
349,24.0049,23.9129,88
356,24.3407,23.5886,88
357,24.3154,24.2188,88
373,24.0946,24.4672,88
374,23.4299,25.0652,88
379,24.2855,24.2694,88
388,24.297,23.975,88
389,23.262,24.7524,88
394,24.4925,23.7795,88
2804,16.8105,21.8291,89
2806,16.5644,21.0103,89
2810,17.2015,20.7826,89
2814,15.8353,21.6865,89
2822,15.9871,21.9648,89
2825,17.3924,20.8516,89
2826,16.1297,22.1419,89
2833,15.7594,21.7693,89
2834,15.5547,21.9096,89
2846,15.4903,21.3415,89
2852,15.7502,21.8912,89
2855,16.1918,21.468,89
2856,15.4489,20.9597,89
2859,16.2401,21.6934,89
2860,17.0106,21.8383,89
2862,15.6467,21.1575,89
2863,15.5018,20.7596,89
2864,15.6421,21.5025,89
2865,15.6352,21.3944,89
2866,15.8008,21.5738,89
2871,15.6858,21.1207,89
2872,15.8905,21.1069,89
2873,16.1343,21.1414,89
2876,15.8974,21.4841,89
2882,16.6104,20.9459,89
2886,15.8169,21.7762,89
2890,15.879,20.4192,89
2894,15.5731,21.2449,89
2895,15.81,21.2794,89
2602,22.0867,12.5348,90
2606,22.0499,11.9115,90
2614,22.7652,12.7142,90
2615,20.3709,10.9524,90
2617,22.4455,11.9138,90
2619,21.3783,11.8586,90
2623,22.5674,13.0707,90
2626,22.0062,11.5826,90
2627,21.3415,13.1121,90
2628,22.0315,11.5297,90
2630,22.1718,12.0035,90
2634,21.6221,12.1691,90
2636,22.2155,12.1599,90
2637,22.273,11.9322,90
2639,22.365,11.8701,90
2640,22.4915,11.7137,90
2645,22.4064,12.5371,90
2646,22.4984,11.9575,90
2649,22.2891,11.9874,90
2652,21.6336,12.2312,90
2654,22.3719,11.7413,90
2657,21.7187,12.2818,90
2661,21.905,12.4359,90
2665,21.6865,12.2335,90
2666,22.3673,13.2616,90
2668,21.6865,12.0403,90
2670,21.9579,11.3549,90
2674,22.7146,12.0081,90
2675,22.0315,12.2726,90
2678,21.7808,12.1047,90
2681,22.1557,11.4308,90
2682,22.6686,11.7321,90
2683,22.7123,12.0771,90
2686,22.3581,11.6424,90
2687,22.0683,12.2864,90
2689,22.5099,12.1093,90
2691,22.6157,11.8517,90
2693,22.1994,11.6861,90
2696,22.411,12.2703,90
441,6.2673,18.7494,91
3013,5.9775,17.8248,91
3017,6.7181,17.5971,91
3026,6.0741,17.696,91
3032,6.1086,17.3855,91
3033,5.7935,17.8478,91
3036,6.7388,17.2337,91
3037,6.1891,18.1169,91
3044,6.0465,17.5051,91
3059,5.9936,17.7029,91
3063,6.3409,17.7857,91
3070,7.4311,18.3331,91
3073,6.2121,17.9582,91
3083,6.4237,17.4706,91
3089,6.0419,17.3625,91
3098,7.162,18.1836,91
800,17.9191,25.4401,92
804,17.9076,24.964,92
806,17.7305,25.3803,92
807,18.7793,25.0997,92
814,18.1169,24.5063,92
816,17.6868,25.5206,92
818,18.0709,24.9502,92
822,18.8759,25.3987,92
823,18.5654,25.6862,92
825,18.0387,25.5459,92
828,18.0732,25.447,92
832,18.5194,24.7731,92
836,18.0042,25.8012,92
837,18.3952,24.6719,92
838,18.0364,25.7552,92
840,18.225,24.5891,92
844,18.5378,25.5252,92
846,17.6201,24.5845,92
847,18.0502,25.0261,92
848,17.8179,25.4447,92
850,18.8184,25.0537,92
853,18.3791,25.447,92
856,19.6924,24.5293,92
859,18.0433,25.8334,92
860,18.0847,25.8288,92
862,18.2411,25.0583,92
865,18.6275,25.3826,92
866,18.3837,24.6167,92
868,18.0318,25.1572,92
869,18.1675,25.7506,92
871,17.6822,24.6949,92
875,18.6091,25.4884,92
876,18.041,25.7575,92
877,17.8708,25.2676,92
879,18.8621,25.2055,92
