Execution Time: 5521 ms,,,
2108,14.1655,27.2617,21
2109,13.4134,26.7672,21
2110,14.3242,26.6568,21
2111,13.3881,26.0013,21
2112,13.2363,26.1554,21
2113,14.4737,26.965,21
2114,15.4719,26.8868,21
2115,13.7101,26.5119,21
2116,13.7423,25.1411,21
2117,13.901,25.7368,21
2118,14.7819,26.643,21
2119,13.924,25.2906,21
2120,14.8233,26.2842,21
2121,14.0068,28.3795,21
2122,13.464,27.5055,21
2123,15.4466,26.4107,21
2124,14.7359,27.4825,21
2125,14.1885,27.6826,21
2126,14.4691,25.2446,21
2127,15.6881,26.9742,21
2128,13.0753,28.7199,21
2129,13.0477,26.8408,21
2130,14.7451,24.9019,21
2131,14.2598,26.0105,21
2132,14.4254,27.8022,21
2133,12.9051,25.7805,21
2134,14.9406,27.6757,21
2135,13.0615,26.965,21
2136,14.0459,26.3463,21
2137,13.3881,26.1278,21
2138,14.3127,25.9645,21
2139,14.7359,27.5722,21
2140,14.1839,26.3417,21
2141,13.3536,26.3026,21
2142,13.4962,26.5947,21
2143,13.9907,25.6471,21
2144,13.2409,26.8707,21
2145,14.0666,26.9903,21
2146,13.4801,27.5791,21
2148,14.5611,26.9167,21
2149,14.4737,26.8224,21
2150,13.8021,26.9673,21
2151,13.1466,26.896,21
2152,13.1627,26.8454,21
2153,15.5961,25.0813,21
2154,14.729,27.4756,21
2155,15.1177,27.7953,21
2156,14.568,25.7483,21
2157,12.6613,26.5349,21
2158,13.9953,26.8615,21
2159,13.6825,26.7695,21
2160,13.2593,27.5952,21
2161,14.2368,26.9742,21
2162,14.1678,26.0542,21
2163,14.6738,27.7746,21
2164,14.2115,25.9898,21
2165,14.1586,25.5413,21
2166,14.3587,26.0542,21
2167,13.4985,27.1513,21
2168,14.0919,26.0703,21
2169,14.6232,26.2865,21
2170,13.9631,27.5032,21
2171,13.855,26.6223,21
2172,13.8412,26.2428,21
2173,14.5059,27.3077,21
2174,14.0873,28.6118,21
2175,13.1742,26.9213,21
2176,13.4686,26.9489,21
2177,14.0804,27.5331,21
2178,14.8854,26.9443,21
2179,13.8136,25.9277,21
2180,14.0919,26.5947,21
2181,14.5289,26.5602,21
2182,14.6807,25.7828,21
2183,15.1476,26.3417,21
2184,15.3868,26.2612,21
2185,13.4548,26.758,21
2186,13.0592,28.0368,21
2187,13.4088,27.1513,21
2188,13.2317,27.8551,21
2189,14.5542,26.1278,21
2190,13.0983,25.2354,21
2191,14.1195,25.7161,21
2192,12.8085,26.574,21
2193,13.2501,26.5096,21
2194,14.7727,26.4866,21
2195,13.4709,27.3031,21
2196,13.7538,27.9471,21
2197,13.7906,26.2635,21
2198,14.4806,27.5561,21
722,14.9521,20.41,22
2799,14.4783,21.7647,22
2800,15.0487,22.5398,22
2801,14.5358,22.388,22
2802,14.7934,23.147,22
2803,15.3822,21.7624,22
2804,16.8105,21.8291,22
2805,16.2838,22.4271,22
2806,16.5644,21.0103,22
2807,16.0653,22.5444,22
2808,16.5874,22.4708,22
2809,15.7042,22.1419,22
2810,17.2015,20.7826,22
2811,15.7318,22.4915,22
2812,15.1269,20.4468,22
2813,15.8468,22.8572,22
2814,15.8353,21.6865,22
2815,16.5874,23.3931,22
2816,14.7865,22.2086,22
2817,14.6968,21.8751,22
2818,15.7042,22.8664,22
2819,14.5174,22.7054,22
2820,15.2672,21.422,22
2821,15.2534,20.9712,22
2822,15.9871,21.9648,22
2823,15.1292,23.0343,22
2824,15.5662,22.6916,22
2825,17.3924,20.8516,22
2826,16.1297,22.1419,22
2827,15.2465,22.1695,22
2828,14.6692,20.8608,22
2829,14.5818,23.2758,22
2830,15.3132,21.5485,22
2831,15.1729,22.8503,22
2832,15.2557,21.2265,22
2833,15.7594,21.7693,22
2834,15.5547,21.9096,22
2835,14.3173,23.2896,22
2836,14.8601,22.2891,22
2837,14.5657,23.1976,22
2838,14.8003,22.2086,22
2839,14.9958,21.8866,22
2840,14.6485,21.1368,22
2841,14.6002,21.8406,22
2842,14.982,21.0034,22
2843,15.1269,21.6566,22
2844,15.3132,22.3558,22
2845,14.9429,21.4496,22
2846,15.4903,21.3415,22
2847,14.6623,21.3277,22
2848,15.0809,22.6709,22
2849,15.0901,21.3346,22
2850,15.7479,22.6985,22
2851,15.9986,22.802,22
2852,15.7502,21.8912,22
2853,15.8882,22.595,22
2854,14.66,22.2569,22
2855,16.1918,21.468,22
2856,15.4489,20.9597,22
2857,14.5519,21.9878,22
2858,15.3799,21.3116,22
2859,16.2401,21.6934,22
2860,17.0106,21.8383,22
2861,14.9291,23.4138,22
2862,15.6467,21.1575,22
2863,15.5018,20.7596,22
2864,15.6421,21.5025,22
2865,15.6352,21.3944,22
2866,15.8008,21.5738,22
2867,14.9314,22.181,22
2868,14.177,21.3622,22
2869,14.3909,22.1925,22
2870,14.9613,21.2081,22
2871,15.6858,21.1207,22
2872,15.8905,21.1069,22
2873,16.1343,21.1414,22
2874,15.8215,22.1373,22
2875,14.4921,21.5531,22
2876,15.8974,21.4841,22
2877,14.2529,21.6911,22
2878,16.4356,23.4874,22
2879,16.0354,23.2482,22
2880,15.8629,23.6714,22
2881,14.3909,21.7141,22
2882,16.6104,20.9459,22
2883,15.6766,22.3811,22
2884,14.8877,21.9073,22
2885,15.4742,21.9694,22
2886,15.8169,21.7762,22
2887,15.5846,22.5053,22
2888,15.1706,21.7762,22
2889,15.3247,22.3926,22
2890,15.879,20.4192,22
2891,14.844,22.0729,22
2892,15.2695,21.4933,22
2893,14.5887,23.3172,22
2894,15.5731,21.2449,22
2895,15.81,21.2794,22
2896,15.6766,22.2086,22
2897,14.9406,22.526,22
2898,13.9999,21.6474,22
599,19.9339,27.9149,23
600,21.1115,27.2065,23
601,21.3047,25.7023,23
602,20.4514,27.2134,23
603,21.6175,27.3767,23
605,21.0655,27.7194,23
606,21.4841,28.1242,23
607,21.5117,27.9517,23
608,23.0182,27.5423,23
609,21.5922,26.873,23
610,22.802,27.3836,23
611,20.847,28.2852,23
612,20.2053,27.6596,23
613,19.6993,27.8827,23
614,22.1603,28.483,23
615,21.7325,27.8804,23
616,22.6525,28.1564,23
617,21.0908,26.436,23
618,20.2076,28.023,23
619,20.686,27.7884,23
620,21.7808,27.8735,23
621,21.6037,28.2461,23
622,21.5485,26.9213,23
623,21.7831,26.7511,23
624,21.7003,27.2571,23
625,22.273,27.7723,23
626,22.5835,26.4222,23
627,21.7785,26.712,23
628,20.0788,26.6177,23
629,22.4202,29.104,23
630,20.5687,27.4618,23
631,20.5273,28.253,23
632,20.8838,27.448,23
633,20.9275,26.0404,23
634,20.7849,26.459,23
635,19.9017,26.2589,23
636,21.7325,26.5901,23
637,20.8999,27.8873,23
638,21.0195,26.505,23
639,21.5485,27.747,23
640,22.1672,26.9926,23
641,21.8268,26.7649,23
642,23.0573,28.5336,23
643,20.6607,26.7902,23
644,21.2794,27.6389,23
645,21.1805,26.8638,23
646,20.7987,27.1421,23
647,21.7624,26.5832,23
648,20.962,27.2042,23
649,21.2909,27.8873,23
650,21.7302,26.0588,23
651,21.6175,27.5538,23
652,20.3617,27.8666,23
653,21.9717,27.4342,23
654,20.7734,29.3754,23
655,20.6791,26.9512,23
656,21.6405,28.5359,23
657,20.732,26.7557,23
658,22.6019,29.4513,23
659,22.3075,26.2497,23
660,20.6354,29.7871,23
661,20.502,27.0478,23
662,20.4077,27.678,23
663,21.2081,27.0915,23
664,21.8636,27.7746,23
665,21.1368,28.2576,23
666,21.8774,27.241,23
667,21.5301,27.517,23
668,19.5222,27.5147,23
669,20.6814,26.8477,23
670,20.3364,27.0018,23
671,20.824,27.954,23
672,20.8723,28.3082,23
673,21.1506,28.1633,23
674,21.468,27.3652,23
675,21.2311,27.0984,23
676,20.9988,27.1329,23
677,22.3029,27.54,23
679,21.054,28.5819,23
680,21.0241,27.0294,23
681,21.974,27.2042,23
682,21.215,27.241,23
683,22.1189,27.4618,23
684,21.4588,27.4227,23
685,22.0637,27.8965,23
686,21.8222,27.1835,23
687,21.215,27.4181,23
688,21.1667,26.5165,23
689,21.1575,26.7005,23
690,21.4772,27.4848,23
691,21.8107,27.333,23
692,20.7044,27.4411,23
693,21.1506,27.5722,23
694,20.2007,27.0363,23
695,22.8066,27.8321,23
696,20.7849,27.5446,23
697,21.4519,26.85,23
698,20.5296,27.6228,23
815,20.2007,25.7138,23
1000,22.2224,8.2131,24
1002,23.354,7.7577,24
1004,22.9768,8.2591,24
1007,23.0343,8.6892,24
1009,22.641,8.4362,24
1010,23.2045,7.9647,24
1015,22.6893,9.2136,24
1017,22.4248,7.6542,24
1018,22.7721,8.151,24
1020,22.5743,8.5374,24
1021,22.3259,7.8635,24
1025,23.0297,8.5075,24
1028,23.0182,8.7858,24
1030,22.5007,8.2476,24
1031,22.6203,8.9169,24
1032,21.8958,8.9905,24
1033,22.4133,8.4132,24
1034,22.1465,8.4339,24
1039,22.9147,7.8152,24
1042,21.9602,8.3764,24
1046,21.8866,8.9652,24
1047,22.5835,8.5029,24
1048,21.7785,7.1482,24
1052,22.0131,8.3603,24
1053,22.3213,9.0112,24
1058,23.3057,8.0613,24
1064,21.5761,7.8773,24
1065,23.0389,7.1942,24
1066,22.8572,9.1607,24
1067,22.5398,8.1211,24
1068,22.2523,7.599,24
1069,23.2114,7.967,24
1072,21.997,10.0048,24
1073,21.9188,9.7058,24
1074,23.1332,8.1395,24
1076,23.2114,8.4109,24
1077,22.8572,7.9302,24
1078,22.6042,8.8387,24
1079,22.5421,9.6506,24
1080,21.3829,8.8571,24
1083,22.5904,8.4201,24
1085,22.3282,7.99,24
1090,22.3236,8.1556,24
1091,23.2206,6.8515,24
1093,22.8089,7.9923,24
1094,21.6083,7.2655,24
2406,21.813,7.0953,24
2453,22.9814,6.8515,24
2454,22.6364,6.8653,24
2472,20.1501,7.231,24
2474,21.8406,7.001,24
199,8.4155,9.7633,25
200,7.1413,10.3981,25
201,7.691,11.969,25
202,8.6363,9.8139,25
203,7.8704,10.957,25
204,7.2103,11.1249,25
205,7.6289,9.899,25
206,7.5645,8.8824,25
207,7.5967,9.5241,25
208,8.1372,10.3015,25
209,7.8106,11.3227,25
210,8.9514,11.0628,25
211,8.8456,10.3866,25
212,8.6869,11.0007,25
213,7.6611,10.7592,25
214,8.1648,10.3061,25
215,9.1515,10.796,25
216,8.5029,9.1791,25
217,8.1441,10.8443,25
218,9.0756,9.3723,25
219,7.8428,9.9703,25
220,8.8295,10.4648,25
221,8.1993,9.7863,25
222,9.2021,11.0076,25
223,8.1625,10.474,25
224,8.2085,9.9634,25
225,8.8456,11.5619,25
226,9.209,11.0467,25
227,8.588,11.0329,25
228,7.8934,11.3756,25
229,7.898,10.2049,25
230,9.1584,10.8535,25
231,8.9813,9.7127,25
232,8.6271,11.8379,25
233,7.806,11.4975,25
234,7.9233,10.4004,25
235,8.8042,10.3015,25
236,8.8272,11.0283,25
237,9.715,9.9151,25
238,8.3189,9.0365,25
239,9.5954,9.1469,25
240,7.4081,9.8001,25
241,9.0733,8.9307,25
242,7.9118,9.0848,25
243,8.1717,9.0687,25
244,9.393,9.4735,25
245,7.5277,10.6994,25
246,7.3575,10.3268,25
248,9.4344,12.3485,25
249,8.8249,9.9335,25
250,7.6979,10.1405,25
251,9.002,11.1433,25
252,7.3253,9.6644,25
253,8.0636,11.1088,25
254,6.8768,10.4303,25
255,7.737,10.3613,25
256,7.0953,11.1433,25
257,9.6023,9.0526,25
259,7.0815,10.4993,25
260,8.2729,11.1157,25
261,7.5461,10.7178,25
262,9.1837,9.8484,25
263,8.1694,10.7868,25
264,8.9951,9.5678,25
265,7.7324,9.5954,25
266,7.8359,9.4965,25
267,7.9095,9.0066,25
268,7.9969,10.7063,25
269,8.9905,10.8006,25
271,8.9215,10.0577,25
272,8.4914,10.2233,25
273,9.5678,10.5683,25
274,8.9491,9.7863,25
275,9.2527,10.8558,25
276,7.7577,9.9749,25
277,9.3102,11.6539,25
278,8.9836,9.7104,25
279,8.6892,9.7219,25
280,7.2816,10.2831,25
281,9.2435,10.6212,25
283,8.0314,9.5678,25
284,9.071,10.2187,25
285,8.3557,10.152,25
286,7.8175,8.6938,25
287,9.0089,10.3958,25
288,8.0774,10.6695,25
289,7.3138,11.6608,25
290,8.7927,10.0876,25
291,8.4592,10.3337,25
292,8.6823,9.0986,25
293,9.1722,10.5729,25
294,7.4564,11.325,25
295,8.8019,11.3342,25
296,8.2913,9.4229,25
297,7.7508,10.9478,25
298,7.7945,10.8995,25
1873,9.0411,8.5466,25
2963,6.8055,9.4459,25
1499,8.4086,15.7893,26
1500,9.5218,14.8164,26
1501,8.8341,15.0855,26
1502,9.5586,16.7967,26
1503,8.0567,14.7428,26
1504,9.3378,15.5018,26
1505,7.7416,15.3707,26
1506,8.7375,15.1407,26
1507,7.8704,16.086,26
1508,7.5139,13.8044,26
1509,9.5471,15.0165,26
1510,8.1671,15.3362,26
1511,7.4679,15.0625,26
1512,7.3966,15.8928,26
1513,8.8134,14.2644,26
1514,8.7766,14.7336,26
1515,8.6639,15.8514,26
1516,7.5116,15.1522,26
1517,9.4781,14.5979,26
1518,8.5236,14.3472,26
1519,8.795,15.1867,26
1520,7.6956,16.2148,26
1521,7.8888,15.1039,26
1522,7.8267,15.81,26
1523,9.1515,15.5616,26
1524,9.3884,15.2672,26
1525,8.8686,14.982,26
1526,9.2274,14.8233,26
1527,9.3125,15.3592,26
1528,9.4045,16.2194,26
1529,7.944,13.0891,26
1530,8.9261,14.6508,26
1531,8.5949,15.2028,26
1532,7.8267,15.35,26
1533,7.7094,14.637,26
1534,8.7674,15.2534,26
1535,9.1745,14.7888,26
1536,9.209,14.8049,26
1537,7.3966,16.1987,26
1538,9.6506,15.5685,26
1539,8.3787,14.6278,26
1541,8.3672,14.8762,26
1542,7.9624,16.04,26
1543,9.1584,15.3247,26
1544,7.9302,14.6876,26
1545,8.5535,16.5575,26
1546,8.6639,15.1913,26
1547,9.6874,15.4236,26
1548,8.6133,14.0459,26
1549,7.8428,14.4507,26
1550,8.1809,15.7571,26
1551,8.7904,14.4208,26
1552,9.2757,14.9061,26
1553,8.7237,15.189,26
1554,9.6115,15.6651,26
1555,8.8916,14.6968,26
1556,8.4983,16.224,26
1557,9.2136,13.7607,26
1558,8.7168,14.2437,26
1559,8.9008,16.017,26
1560,7.2448,15.0096,26
1561,8.9514,14.6347,26
1562,8.2614,15.2465,26
1563,8.7191,15.7939,26
1564,9.5333,15.4627,26
1565,9.5563,15.6927,26
1566,8.8157,16.1021,26
1567,8.5627,15.3339,26
1568,8.2959,15.6973,26
1569,8.818,15.4029,26
1571,8.519,14.9751,26
1572,8.933,13.9286,26
1573,8.9445,14.683,26
1574,9.301,16.2976,26
1575,9.5724,15.8836,26
1576,7.5645,15.9089,26
1578,8.1257,15.3546,26
1579,8.6455,16.5483,26
1580,8.8732,15.2258,26
1581,7.783,14.775,26
1582,8.6409,15.9135,26
1584,7.2126,15.488,26
1585,7.8152,15.649,26
1587,9.0388,15.6697,26
1588,9.3125,15.1016,26
1589,7.7462,15.2833,26
1590,7.3713,15.4029,26
1591,9.5563,14.9061,26
1592,8.4316,15.2994,26
1593,8.3603,16.7024,26
1594,8.8088,16.1159,26
1595,9.2941,15.143,26
1596,7.645,14.9452,26
1597,8.059,14.476,26
1598,8.7766,15.3868,26
3002,6.0672,15.9986,26
3003,5.8533,16.4103,26
3005,5.6279,16.5667,26
3007,6.6882,16.2424,26
3011,6.0511,16.1021,26
3016,5.5267,16.0883,26
3018,5.4508,15.3776,26
3020,5.7406,15.9641,26
3021,7.0309,16.73,26
3024,5.8993,16.5437,26
3025,6.2075,15.6697,26
3028,4.5354,15.8491,26
3029,6.1132,16.0446,26
3031,6.6767,15.7387,26
3034,6.1132,16.1872,26
3035,5.8004,15.4972,26
3036,6.7388,17.2337,26
3042,6.7802,16.983,26
3045,5.5888,16.3114,26
3046,6.3455,16.8772,26
3047,5.7084,15.7893,26
3048,6.2535,16.4954,26
3049,6.6537,17.0198,26
3050,6.2052,15.6674,26
3051,6.3018,15.7893,26
3052,5.9453,16.7967,26
3055,7.0608,16.086,26
3058,6.1155,16.8772,26
3060,4.8643,16.0814,26
3061,5.4968,16.1826,26
3064,4.7217,16.0055,26
3065,7.0493,16.224,26
3068,6.9872,17.2383,26
3071,6.0879,16.1205,26
3072,5.8878,16.3781,26
3074,6.9849,17.1785,26
3076,7.2149,16.7944,26
3077,6.8906,16.0952,26
3078,5.552,15.557,26
3079,6.0488,16.2102,26
3080,5.7498,16.5069,26
3081,6.3064,16.8243,26
3084,5.1909,16.1458,26
3085,5.8947,16.2677,26
3090,6.5456,16.6978,26
3093,7.3414,16.8197,26
3097,6.4444,16.2033,26
2200,25.3136,28.0115,27
2201,26.0795,28.0667,27
2204,24.9663,29.15,27
2206,24.4166,28.5175,27
2211,25.7759,28.6923,27
2212,26.6936,28.1863,27
2215,28.7268,26.7212,27
2220,25.7138,28.7935,27
2221,26.1416,28.5451,27
2227,24.9341,28.2507,27
2229,25.9599,28.5796,27
2231,25.4815,29.3616,27
2232,24.5385,29.7963,27
2233,26.1899,28.0414,27
2238,25.7943,28.4807,27
2240,24.5431,28.6923,27
2241,24.2993,28.5497,27
2242,26.0772,28.7268,27
2243,25.6862,27.7378,27
2245,23.2252,29.2466,27
2246,25.6195,29.8538,27
2248,24.9548,28.7107,27
2249,25.2032,28.3381,27
2251,26.4567,29.012,27
2252,25.3389,27.8574,27
2253,26.2635,28.6946,27
2254,25.2883,28.0391,27
2255,26.5119,27.8436,27
2260,24.9571,28.4646,27
2261,25.0997,29.0787,27
2262,25.1687,29.1247,27
2264,26.3831,29.2351,27
2265,25.5114,28.9407,27
2269,25.5367,27.8045,27
2270,25.4286,28.0506,27
2272,25.5413,28.3427,27
2273,25.884,27.9586,27
2274,27.8666,29.2903,27
2275,26.3302,28.2829,27
2277,25.7414,28.1334,27
2282,25.9852,28.5313,27
2283,25.4309,27.8873,27
2284,27.1099,27.0593,27
2290,25.3849,29.4375,27
2294,25.3711,28.2898,27
2296,24.7938,28.7429,27
499,28.0805,10.5315,28
500,27.3445,11.2123,28
501,26.8661,10.6672,28
502,26.6476,9.2412,28
503,25.7115,10.0508,28
504,26.367,10.3268,28
505,28.2346,10.4165,28
506,26.6361,9.784,28
507,27.3077,9.2964,28
508,26.7143,9.4712,28
510,27.3445,9.3769,28
511,26.8615,10.3245,28
512,27.7148,11.1755,28
513,26.4291,10.3912,28
514,25.7598,9.3907,28
515,27.2479,10.1842,28
516,26.9857,10.5453,28
517,26.6338,10.1612,28
518,26.8753,11.2882,28
519,26.6223,10.2762,28
520,26.482,9.6644,28
521,29.5939,9.738,28
522,26.2543,10.3314,28
524,26.0312,10.06,28
525,27.9471,11.1686,28
526,26.6154,11.6355,28
527,26.6936,8.9675,28
528,25.8081,9.4574,28
529,27.3169,9.117,28
530,25.5321,10.566,28
531,27.2916,11.9713,28
532,26.7051,11.9782,28
533,26.7626,9.6253,28
534,27.9264,10.7109,28
535,27.0386,10.037,28
536,27.4986,10.4234,28
537,26.1577,9.5632,28
538,26.9213,11.9966,28
539,27.2433,9.1561,28
540,26.6959,10.2394,28
541,27.0708,10.8144,28
542,26.0197,10.9317,28
543,27.2663,11.4952,28
544,27.6136,9.7426,28
545,27.0478,10.2854,28
546,26.873,10.3613,28
547,26.9282,11.3917,28
548,27.6297,10.0209,28
549,27.0869,9.3033,28
550,25.746,11.4331,28
551,25.7598,10.5614,28
552,27.7447,10.9708,28
553,26.988,9.991,28
554,26.7189,10.2624,28
555,26.7718,10.267,28
556,27.402,10.9087,28
557,26.1485,10.6166,28
558,26.9811,10.2969,28
559,26.5694,9.2274,28
560,27.6757,9.5816,28
561,28.1817,10.8673,28
562,26.0726,10.911,28
563,26.5855,10.1451,28
564,27.1375,10.9432,28
565,27.31,9.3401,28
566,27.3123,10.2532,28
567,26.9098,8.2798,28
568,27.0179,9.6023,28
569,28.1518,10.5453,28
570,27.0179,10.6166,28
571,27.8942,10.4786,28
572,27.563,10.2739,28
573,27.0432,9.6,28
574,26.9443,10.865,28
575,26.321,10.5407,28
577,27.9287,10.9938,28
578,25.6701,10.9225,28
579,26.7051,10.3406,28
580,27.4296,9.7426,28
581,28,10.8903,28
582,27.3698,10.2279,28
583,26.9052,9.0319,28
584,27.2433,12.5624,28
585,26.1577,10.5292,28
586,27.0823,10.0876,28
587,26.8707,10.3475,28
588,26.3877,9.6989,28
589,26.3831,10.3038,28
590,27.0478,10.4809,28
591,26.7741,8.8272,28
592,26.6131,11.5734,28
593,26.7557,8.8387,28
594,25.7368,9.7403,28
595,26.0956,10.3751,28
596,25.8058,10.635,28
597,26.4245,10.2923,28
598,25.8357,10.451,28
0,26.6614,7.3414,29
1,25.2653,6.2466,29
2,25.2285,4.7447,29
3,25.7529,5.1564,29
4,24.0785,5.6693,29
5,25.2722,6.8676,29
6,24.6535,6.2443,29
7,26.9834,6.633,29
8,25.7437,6.3179,29
9,26.4774,7.7416,29
10,26.7373,4.4756,29
11,27.1812,6.2972,29
12,25.4999,5.6739,29
13,25.3021,6.1431,29
15,25.5482,5.7107,29
16,26.2198,5.7337,29
17,25.884,6.3294,29
18,24.4649,5.7521,29
19,24.7708,6.7572,29
20,25.3274,5.6463,29
21,25.999,4.8551,29
22,25.0238,6.2742,29
23,25.8242,6.7848,29
24,25.4286,6.2834,29
25,27.3445,6.4697,29
26,24.6236,6.1178,29
27,27.126,6.1109,29
28,25.677,5.9085,29
29,25.539,6.3777,29
30,25.0491,6.0603,29
31,26.5924,6.0925,29
33,25.2492,5.6486,29
34,24.941,5.0184,29
35,25.2814,7.5461,29
36,24.8191,6.1316,29
37,26.0105,6.8377,29
38,25.0215,6.564,29
39,25.1618,6.3064,29
40,25.8955,5.4393,29
41,24.8375,5.4416,29
42,25.4562,6.702,29
43,25.7161,5.5152,29
44,26.7212,4.7424,29
46,24.6328,5.3473,29
47,25.7253,6.7296,29
48,27.1168,5.6946,29
49,26.4958,5.9039,29
50,25.1158,6.1914,29
51,25.6103,7.6197,29
52,26.3026,6.7802,29
53,24.7915,6.2627,29
54,25.0997,5.8004,29
55,25.4838,7.0148,29
56,25.4217,7.3138,29
57,27.1306,6.9573,29
58,24.3338,5.1679,29
59,24.6236,5.6877,29
60,25.5183,4.8229,29
61,26.39,7.0401,29
62,24.3039,4.8827,29
63,25.5275,4.9333,29
64,24.8973,7.1919,29
65,24.7731,6.0925,29
66,26.5855,6.8423,29
67,25.6356,5.6371,29
68,26.7718,5.5336,29
69,24.8536,5.5152,29
70,25.8587,5.2208,29
71,25.2538,5.5727,29
72,25.4838,4.9333,29
73,25.5436,5.9844,29
75,27.7102,6.2535,29
76,25.1204,4.6504,29
77,25.2538,5.5681,29
78,25.5137,6.357,29
79,27.2249,5.5727,29
80,24.6581,5.9936,29
81,25.1894,5.4991,29
82,25.2446,5.9591,29
83,24.8007,4.4158,29
84,26.275,5.5888,29
85,25.8748,6.5456,29
86,24.6328,6.7503,29
87,24.8766,4.4664,29
88,26.4498,6.6997,29
89,25.148,5.9292,29
90,24.5914,5.8004,29
91,25.6954,5.9867,29
92,26.344,5.9522,29
93,26.8224,5.667,29
94,26.1347,5.0161,29
95,25.263,5.3082,29
96,24.6305,6.8354,29
97,25.8035,6.1937,29
98,26.0243,7.5576,29
1086,24.8375,6.7871,29
2485,23.8761,6.3754,29
1186,24.5362,16.9117,30
2499,22.8871,16.8542,30
2500,23.3931,16.4655,30
2501,22.894,15.2833,30
2503,22.5214,15.9871,30
2504,21.7693,16.2194,30
2505,22.4432,14.5703,30
2506,21.9556,16.0653,30
2507,23.8324,17.3993,30
2508,22.3397,16.0078,30
2509,23.6116,16.8404,30
2510,22.8963,16.2585,30
2511,21.8843,16.0285,30
2512,23.0366,15.4144,30
2513,22.8043,15.4052,30
2514,21.7555,15.4144,30
2515,22.6985,16.7001,30
2516,21.7072,15.5754,30
2517,22.4754,15.3063,30
2518,22.9377,16.6817,30
2519,23.3655,15.718,30
2520,23.4782,15.7686,30
2521,23.0274,15.833,30
2522,21.9648,15.6605,30
2523,23.0619,16.1826,30
2524,22.5375,15.9664,30
2525,21.9142,15.9963,30
2526,23.2022,16.4287,30
2527,21.6635,17.351,30
2528,22.8687,15.1568,30
2529,22.963,15.9802,30
2530,23.0596,16.2585,30
2531,24.2096,16.1205,30
2532,23.1654,15.2948,30
2533,21.7072,15.4374,30
2534,23.2712,16.3643,30
2535,22.9193,16.4195,30
2536,21.7509,15.3776,30
2537,22.9354,15.3661,30
2539,23.2321,17.7926,30
2540,23.4,18.3929,30
2541,23.0895,16.3666,30
2542,23.5794,16.8703,30
2543,23.2988,16.385,30
2544,23.4759,16.8151,30
2545,22.6594,16.1504,30
2546,23.2321,15.0257,30
2547,22.0706,16.063,30
2548,22.0683,17.2797,30
2549,24.3039,15.4903,30
2550,22.7077,15.3845,30
2551,22.1189,15.8284,30
2552,24.0785,15.2833,30
2553,23.3448,16.4908,30
2554,23.4713,17.6132,30
2555,22.5559,16.73,30
2556,23.5242,15.2971,30
2557,23.1332,16.3298,30
2558,22.1603,16.9531,30
2559,22.963,14.8923,30
2560,23.952,17.282,30
2561,24.1475,16.7208,30
2562,23.0366,15.6743,30
2563,22.3811,15.9434,30
2564,22.227,15.028,30
2565,22.9423,17.213,30
2566,22.3558,16.224,30
2567,22.9584,15.0786,30
2568,23.009,16.7116,30
2569,22.9837,15.8974,30
2570,23.078,16.0699,30
2571,21.3024,17.2314,30
2572,23.0481,16.5184,30
2573,23.0918,15.3592,30
2574,22.7675,17.949,30
2575,22.9308,16.0814,30
2576,22.9906,18.3239,30
2577,22.7491,16.6909,30
2578,21.8383,16.1688,30
2579,24.067,16.6058,30
2580,23.0343,16.7691,30
2581,21.5416,16.1021,30
2582,21.5853,16.3551,30
2583,23.5518,15.8422,30
2584,22.8572,16.2033,30
2585,23.1953,15.7824,30
2586,22.9492,14.7543,30
2587,23.1378,15.9181,30
2588,23.1447,14.9705,30
2589,24.0555,16.5621,30
2590,22.7951,15.5386,30
2591,24.4787,17.9421,30
2592,23.4253,17.1509,30
2593,22.6249,15.419,30
2594,23.1355,15.9756,30
2595,22.825,16.4954,30
2596,24.2257,16.0354,30
2597,23.3149,17.0014,30
2598,23.3931,15.9549,30
1205,14.4116,9.485,31
1209,14.6439,11.1433,31
1212,14.2368,8.9537,31
1217,14.5634,7.2057,31
1218,14.016,10.1267,31
1222,15.0372,9.554,31
1225,15.0556,9.4896,31
1229,13.8918,9.2987,31
1231,14.5289,8.7306,31
1232,14.6761,7.898,31
1234,14.6945,8.6938,31
1237,13.9079,9.0181,31
1238,13.9125,10.6741,31
1240,14.8532,8.9238,31
1245,14.9268,10.3843,31
1248,15.1729,9.4965,31
1251,14.66,9.6989,31
1254,13.8136,9.5655,31
1258,14.9314,7.9095,31
1259,14.384,9.9542,31
1260,14.5887,10.2279,31
1269,15.189,9.1975,31
1270,15.0004,9.1791,31
1273,15.1844,9.7311,31
1274,15.2143,10.0071,31
1278,14.9314,9.9887,31
1283,14.4208,9.462,31
1285,15.1246,9.7978,31
1293,14.9452,8.7697,31
1294,14.4185,9.3102,31
1295,14.7658,8.7237,31
1297,14.6324,8.5857,31
310,25.953,26.1692,32
324,23.7266,26.1094,32
340,26.0036,25.7782,32
351,24.1475,26.689,32
375,24.6581,25.861,32
604,23.2206,26.8247,32
678,23.1056,27.724,32
2199,24.435,27.8137,32
2202,23.8025,26.9719,32
2203,25.4148,27.2663,32
2205,25.2216,27.1743,32
2207,25.4194,26.6568,32
2208,24.5891,27.4296,32
2209,25.5597,26.9328,32
2210,24.7616,26.4866,32
2213,24.3637,26.8707,32
2214,25.1963,27.2479,32
2216,25.7506,27.0731,32
2217,26.1048,26.1876,32
