Execution Time: 10397 milliseconds,,,
1180,26.3118,14.5427,12
1181,26.1071,13.4548,12
1182,24.9571,15.0303,12
1183,25.5597,13.9125,12
1184,26.7925,14.2345,12
1185,26.6453,15.3546,12
1186,24.5362,16.9117,12
1187,26.6522,14.2115,12
1188,25.8794,15.0211,12
1189,25.7897,15.1453,12
1190,26.7534,15.6398,12
1191,26.2957,15.5087,12
1192,26.9535,15.5133,12
1194,25.8242,14.6485,12
1195,26.4084,15.2212,12
1196,25.608,15.7548,12
1197,25.3596,14.2069,12
1198,25.3412,13.9631,12
1699,26.9995,17.3234,12
1700,27.1398,16.4471,12
1701,27.8781,16.7806,12
1702,28.3933,16.822,12
1703,28.621,16.4632,12
1704,28.1495,18.156,12
1705,26.8132,17.7052,12
1706,26.6246,18.0847,12
1707,27.7976,18.2917,12
1708,26.7005,16.9232,12
1709,26.8891,17.0428,12
1710,28.2415,18.3032,12
1711,25.9944,16.6863,12
1712,27.9862,17.3602,12
1713,28.1449,16.5598,12
1714,26.5441,17.3441,12
1715,28.2622,18.8943,12
1716,27.3146,18.0824,12
1717,27.7378,16.9278,12
1718,27.0662,16.6311,12
1719,26.8776,18.6896,12
1720,27.9632,16.0469,12
1721,27.0961,17.3671,12
1722,27.6504,17.1762,12
1723,26.8201,18.823,12
1724,27.1214,18.2595,12
1725,25.8518,18.6183,12
1726,27.7332,16.9968,12
1727,27.0846,17.075,12
1728,27.7884,18.3492,12
1729,28.2898,17.9536,12
1730,27.0478,17.8271,12
1731,28.2139,18.133,12
1732,27.5032,18.3975,12
1733,26.252,18.4389,12
1734,27.1352,18.3906,12
1735,26.9972,17.1831,12
1736,26.9926,17.1923,12
1737,28.3542,16.6564,12
1738,27.6688,16.0009,12
1739,27.885,16.4747,12
1740,27.7056,18.7379,12
1741,25.9139,17.949,12
1742,26.6062,18.2963,12
1743,28.0069,17.9053,12
1744,27.8942,16.9209,12
1745,26.7488,16.0814,12
1746,26.3118,16.2907,12
1747,27.1628,16.73,12
1748,28.4117,18.1192,12
1749,27.0064,18.179,12
1750,26.551,17.6247,12
1752,26.7166,17.5143,12
1753,27.0386,15.8077,12
1754,28.6693,17.4775,12
1755,28.6003,17.8593,12
1756,26.6154,17.7834,12
1757,27.379,17.9076,12
1758,27.4549,17.4959,12
1759,28.1196,18.2365,12
1760,28.1173,17.7259,12
1761,29.2926,17.4614,12
1762,28.6486,16.5667,12
1763,27.2824,17.1394,12
1764,27.5124,17.0313,12
1765,27.1513,17.236,12
1766,26.919,16.27,12
1767,27.7447,16.8749,12
1768,26.6729,17.3441,12
1769,25.8058,17.2751,12
1770,26.1646,15.9687,12
1771,27.4687,15.6329,12
1772,26.9282,18.1146,12
1773,26.1554,17.5764,12
1774,27.0524,17.6385,12
1775,26.6085,18.4205,12
1776,27.6021,18.9288,12
1777,25.677,17.9214,12
1778,26.0565,17.1831,12
1779,27.2111,18.6896,12
1780,27.2686,17.834,12
1781,27.5423,16.4609,12
1782,27.4043,17.0865,12
1783,28.046,18.0456,12
1784,27.6596,16.8726,12
1785,27.5216,16.5345,12
1786,27.2571,16.9623,12
1787,27.0248,17.4913,12
1788,27.4963,17.4062,12
1789,27.563,16.9324,12
1790,28.0161,16.8726,12
1792,26.3371,18.1192,12
1793,25.9208,17.8547,12
1794,27.1352,18.9265,12
1795,25.8311,18.0295,12
1796,27.1881,17.6339,12
1797,27.6435,17.9789,12
1798,25.7897,17.7328,12
2502,25.5804,15.4167,12
2531,24.2096,16.1205,12
2549,24.3039,15.4903,12
2552,24.0785,15.2833,12
2556,23.5242,15.2971,12
2561,24.1475,16.7208,12
2579,24.067,16.6058,12
2589,24.0555,16.5621,12
2591,24.4787,17.9421,12
2596,24.2257,16.0354,12
699,13.5238,18.1077,13
700,13.7262,18.3699,13
701,13.9792,18.8575,13
702,13.5468,18.8805,13
703,14.016,18.8667,13
704,14.1379,18.9909,13
705,13.8596,18.0525,13
706,12.6291,20.134,13
707,13.8596,18.2733,13
708,14.2391,19.5521,13
709,15.6007,18.9518,13
710,14.0482,17.926,13
711,13.05,18.2342,13
713,13.717,18.7103,13
714,14.7221,19.1864,13
715,14.9153,18.1008,13
716,12.9948,20.7136,13
717,13.027,18.3561,13
718,13.9447,17.88,13
719,13.3628,19.2853,13
720,14.4622,19.5912,13
721,15.051,19.007,13
722,14.9521,20.41,13
723,13.3375,19.4164,13
724,13.8849,18.8621,13
725,13.9562,19.5935,13
726,12.9925,20.2927,13
727,15.1637,19.3704,13
728,14.7842,18.2319,13
729,14.3587,18.225,13
730,14.3426,19.7062,13
731,13.349,18.2342,13
732,14.0781,17.9214,13
733,14.1632,18.7816,13
735,14.3081,17.9881,13
736,13.1052,19.4624,13
737,15.0648,18.6689,13
738,12.8499,19.0645,13
739,14.0344,19.0507,13
740,16.0745,18.1054,13
741,13.7262,19.8465,13
742,12.6498,18.5792,13
743,13.4686,18.892,13
744,14.4484,17.7811,13
745,12.4152,19.2209,13
746,14.2713,18.0893,13
747,13.786,18.5217,13
748,12.6268,19.7108,13
749,14.062,18.7701,13
750,13.2386,19.5958,13
751,13.464,19.3543,13
752,14.1425,19.4003,13
753,14.0689,19.4233,13
754,12.3209,18.0111,13
755,12.8338,18.2204,13
756,14.8716,17.9076,13
757,14.1448,17.9214,13
758,15.5179,18.5286,13
759,15.8629,18.0272,13
760,13.0454,19.0346,13
761,14.5887,17.9467,13
762,14.223,18.0019,13
763,15.3546,19.1772,13
764,14.6002,18.57,13
765,14.637,19.6464,13
766,12.8384,18.984,13
767,13.901,18.1997,13
768,15.2212,19.0461,13
769,13.9792,17.4729,13
770,15.3408,19.3888,13
771,13.3513,18.5585,13
772,12.9097,19.2071,13
773,13.1972,19.4509,13
774,13.3927,17.2521,13
775,12.6245,19.3405,13
776,13.8297,18.9058,13
777,13.4272,17.9743,13
778,13.7515,19.0875,13
779,13.9378,18.6275,13
780,12.5164,17.8248,13
781,12.8545,19.1473,13
782,13.924,19.3888,13
783,14.6485,18.7724,13
784,13.464,18.4964,13
785,13.5192,17.5327,13
786,13.1466,19.1312,13
787,13.3398,19.4417,13
788,13.6963,18.7977,13
789,15.373,19.4371,13
791,13.8895,20.4261,13
792,15.2695,18.8069,13
793,13.6273,18.4987,13
794,13.8458,19.3543,13
795,13.188,18.6183,13
796,13.4939,18.3193,13
797,12.8729,18.7103,13
899,11.9759,20.5894,13
900,12.061,21.4979,13
901,12.7027,19.559,13
902,12.6613,21.0356,13
903,11.5343,19.5636,13
904,12.2059,21.5899,13
905,12.4152,21.9395,13
906,13.188,22.3167,13
908,11.9805,21.1069,13
911,12.5187,21.1506,13
914,12.4267,21.1414,13
915,12.4382,22.0959,13
916,13.7975,21.3392,13
919,12.7326,22.1971,13
922,13.3099,21.0333,13
923,12.6475,21.6497,13
924,12.2404,21.2472,13
927,12.4428,21.8636,13
930,13.4801,21.077,13
931,13.073,21.5301,13
932,11.5987,20.8263,13
933,12.0679,20.8286,13
934,13.2639,21.6405,13
936,12.6935,20.732,13
939,11.9759,20.8769,13
940,13.5422,20.5457,13
944,12.1323,20.9252,13
945,12.291,21.1368,13
948,12.774,21.7049,13
949,12.1714,20.7826,13
950,13.0983,20.8539,13
951,12.8223,21.0218,13
953,12.4221,20.8056,13
956,12.222,21.5393,13
958,12.36,20.5779,13
959,13.3375,21.8245,13
960,12.3071,20.9252,13
961,13.487,22.089,13
962,11.9966,21.4105,13
963,11.6999,21.0356,13
964,12.8844,22.0706,13
965,12.6866,22.0131,13
968,12.9925,21.3714,13
969,12.8177,22.1994,13
970,12.6337,21.8176,13
971,11.6838,20.9045,13
973,12.8315,22.0223,13
974,12.0426,21.215,13
978,12.9235,21.675,13
979,12.6222,21.6175,13
980,13.4571,21.1851,13
981,13.2685,22.1925,13
982,12.7717,21.0057,13
983,13.4111,21.8889,13
984,13.2087,22.2408,13
985,12.7142,21.1782,13
986,11.6033,19.4785,13
990,12.8292,22.986,13
991,12.452,20.4767,13
995,12.0472,20.6377,13
996,11.8862,20.8746,13
997,12.6291,22.0752,13
2799,14.4783,21.7647,13
2800,15.0487,22.5398,13
2801,14.5358,22.388,13
2802,14.7934,23.147,13
2803,15.3822,21.7624,13
2804,16.8105,21.8291,13
2805,16.2838,22.4271,13
2806,16.5644,21.0103,13
2807,16.0653,22.5444,13
2808,16.5874,22.4708,13
2809,15.7042,22.1419,13
2810,17.2015,20.7826,13
2811,15.7318,22.4915,13
2812,15.1269,20.4468,13
2813,15.8468,22.8572,13
2814,15.8353,21.6865,13
2816,14.7865,22.2086,13
2817,14.6968,21.8751,13
2818,15.7042,22.8664,13
2819,14.5174,22.7054,13
2820,15.2672,21.422,13
2821,15.2534,20.9712,13
2822,15.9871,21.9648,13
2823,15.1292,23.0343,13
2824,15.5662,22.6916,13
2825,17.3924,20.8516,13
2826,16.1297,22.1419,13
2827,15.2465,22.1695,13
2828,14.6692,20.8608,13
2829,14.5818,23.2758,13
2830,15.3132,21.5485,13
2831,15.1729,22.8503,13
2832,15.2557,21.2265,13
2833,15.7594,21.7693,13
2834,15.5547,21.9096,13
2835,14.3173,23.2896,13
2836,14.8601,22.2891,13
2837,14.5657,23.1976,13
2838,14.8003,22.2086,13
2839,14.9958,21.8866,13
2840,14.6485,21.1368,13
2841,14.6002,21.8406,13
2842,14.982,21.0034,13
2843,15.1269,21.6566,13
2844,15.3132,22.3558,13
2845,14.9429,21.4496,13
2846,15.4903,21.3415,13
2847,14.6623,21.3277,13
2848,15.0809,22.6709,13
2849,15.0901,21.3346,13
2850,15.7479,22.6985,13
2851,15.9986,22.802,13
2852,15.7502,21.8912,13
2853,15.8882,22.595,13
2854,14.66,22.2569,13
2855,16.1918,21.468,13
2856,15.4489,20.9597,13
2857,14.5519,21.9878,13
2858,15.3799,21.3116,13
2859,16.2401,21.6934,13
2860,17.0106,21.8383,13
2862,15.6467,21.1575,13
2863,15.5018,20.7596,13
2864,15.6421,21.5025,13
2865,15.6352,21.3944,13
2866,15.8008,21.5738,13
2867,14.9314,22.181,13
2868,14.177,21.3622,13
2869,14.3909,22.1925,13
2870,14.9613,21.2081,13
2871,15.6858,21.1207,13
2872,15.8905,21.1069,13
2873,16.1343,21.1414,13
2874,15.8215,22.1373,13
2875,14.4921,21.5531,13
2876,15.8974,21.4841,13
2877,14.2529,21.6911,13
2881,14.3909,21.7141,13
2882,16.6104,20.9459,13
2883,15.6766,22.3811,13
2884,14.8877,21.9073,13
2885,15.4742,21.9694,13
2886,15.8169,21.7762,13
2887,15.5846,22.5053,13
2888,15.1706,21.7762,13
2889,15.3247,22.3926,13
2890,15.879,20.4192,13
2891,14.844,22.0729,13
2892,15.2695,21.4933,13
2893,14.5887,23.3172,13
2894,15.5731,21.2449,13
2895,15.81,21.2794,13
2896,15.6766,22.2086,13
2897,14.9406,22.526,13
2898,13.9999,21.6474,13
310,25.953,26.1692,14
351,24.1475,26.689,14
604,23.2206,26.8247,14
642,23.0573,28.5336,14
678,23.1056,27.724,14
2199,24.435,27.8137,14
2200,25.3136,28.0115,14
2201,26.0795,28.0667,14
2202,23.8025,26.9719,14
2203,25.4148,27.2663,14
2204,24.9663,29.15,14
2205,25.2216,27.1743,14
2206,24.4166,28.5175,14
2207,25.4194,26.6568,14
2208,24.5891,27.4296,14
2209,25.5597,26.9328,14
2210,24.7616,26.4866,14
2211,25.7759,28.6923,14
2212,26.6936,28.1863,14
2213,24.3637,26.8707,14
2214,25.1963,27.2479,14
2215,28.7268,26.7212,14
2216,25.7506,27.0731,14
2217,26.1048,26.1876,14
2218,24.0325,26.4337,14
2219,25.4378,27.5952,14
2220,25.7138,28.7935,14
2221,26.1416,28.5451,14
2222,25.1825,26.3578,14
2223,24.8375,27.8896,14
2224,25.2952,27.057,14
2225,24.5776,27.8206,14
2226,25.1917,27.563,14
2227,24.9341,28.2507,14
2228,23.3747,28.3703,14
2229,25.9599,28.5796,14
2230,24.0601,27.1904,14
2231,25.4815,29.3616,14
2232,24.5385,29.7963,14
2233,26.1899,28.0414,14
2234,24.1291,27.4181,14
2235,24.849,27.5837,14
2236,25.7736,27.4549,14
2237,24.7984,27.4687,14
2238,25.7943,28.4807,14
2239,24.9962,27.8045,14
2240,24.5431,28.6923,14
2241,24.2993,28.5497,14
2242,26.0772,28.7268,14
2243,25.6862,27.7378,14
2244,25.9944,27.0202,14
2245,23.2252,29.2466,14
2246,25.6195,29.8538,14
2247,24.136,28.4922,14
2248,24.9548,28.7107,14
2249,25.2032,28.3381,14
2250,24.2487,27.5078,14
2251,26.4567,29.012,14
2252,25.3389,27.8574,14
2253,26.2635,28.6946,14
2254,25.2883,28.0391,14
2255,26.5119,27.8436,14
2256,25.2262,27.5193,14
2257,25.4171,27.1099,14
2258,25.5712,27.3077,14
2259,26.0634,27.0685,14
2260,24.9571,28.4646,14
2261,25.0997,29.0787,14
2262,25.1687,29.1247,14
2263,24.4005,27.6872,14
2264,26.3831,29.2351,14
2265,25.5114,28.9407,14
2266,24.8559,27.1191,14
2267,24.32,28.0989,14
2268,23.745,27.4066,14
2269,25.5367,27.8045,14
2270,25.4286,28.0506,14
2271,24.9065,26.6867,14
2272,25.5413,28.3427,14
2273,25.884,27.9586,14
2274,27.8666,29.2903,14
2275,26.3302,28.2829,14
2276,25.9622,27.0064,14
2277,25.7414,28.1334,14
2278,23.8485,28.0069,14
2280,24.8996,27.3928,14
2281,25.6701,27.126,14
2282,25.9852,28.5313,14
2283,25.4309,27.8873,14
2284,27.1099,27.0593,14
2285,25.4815,27.2479,14
2286,24.0946,27.0938,14
2287,24.6052,27.655,14
2289,25.2607,27.3514,14
2290,25.3849,29.4375,14
2291,24.2441,27.6481,14
2292,24.6696,26.8523,14
2293,24.228,27.1076,14
2294,25.3711,28.2898,14
2295,24.412,27.4043,14
2296,24.7938,28.7429,14
2297,25.1411,27.0064,14
2298,24.2717,27.6274,14
101,17.9628,10.4625,15
102,17.7558,12.1231,15
103,17.4867,10.6626,15
104,16.7139,11.5849,15
105,17.259,11.7482,15
106,17.4959,11.5596,15
107,18.7908,10.497,15
108,18.3607,11.8287,15
109,17.2038,11.7689,15
110,16.96,10.6373,15
111,17.2866,12.2933,15
112,17.3694,11.5596,15
113,17.9858,11.5067,15
116,17.5212,11.8747,15
117,17.512,10.9915,15
118,16.7898,12.2128,15
119,17.1233,11.6102,15
120,18.6137,11.3802,15
121,16.7714,11.3871,15
122,16.0676,10.8121,15
123,17.8041,11.7022,15
124,17.8984,9.945,15
126,16.4632,10.658,15
127,18.5125,11.8425,15
128,17.9306,12.1898,15
130,16.7392,11.0306,15
131,18.4642,11.7137,15
132,17.3625,12.0035,15
133,17.5557,11.2123,15
134,17.6868,11.4354,15
135,18.5171,9.876,15
136,16.1251,10.6649,15
137,17.5419,11.8885,15
138,17.8961,11.8057,15
139,18.2365,11.7666,15
140,18.1008,11.3641,15
141,18.3653,12.0633,15
142,19.3635,11.6286,15
143,17.9237,11.5573,15
144,16.9853,12.3186,15
145,16.8749,11.5182,15
146,18.0272,11.9621,15
147,17.6293,11.3503,15
148,16.5575,11.3388,15
149,18.2388,11.4676,15
150,17.811,11.4768,15
151,16.1895,9.968,15
153,17.4637,10.8213,15
154,17.6339,10.8144,15
155,17.4384,12.2128,15
156,17.9421,11.8057,15
157,16.615,12.0702,15
158,15.6398,11.2284,15
159,16.7415,11.8793,15
160,16.8197,12.1162,15
161,15.9181,11.4124,15
162,17.8363,11.8563,15
163,17.696,11.9414,15
164,16.845,10.6672,15
165,18.5378,11.6516,15
166,17.1877,11.9828,15
167,18.4527,11.2468,15
168,16.8956,11.1065,15
169,18.1422,11.9966,15
170,16.8059,11.1318,15
171,17.4913,10.428,15
172,16.3045,10.8765,15
173,17.4453,9.8668,15
174,17.5396,11.4791,15
175,17.7328,11.21,15
176,17.466,10.4234,15
177,18.4803,12.0955,15
178,17.2889,11.7873,15
179,18.3883,10.0025,15
180,17.6523,11.509,15
181,17.4982,11.9552,15
182,17.5948,11.3848,15
183,17.7328,11.6562,15
186,17.0428,11.3595,15
187,17.6086,11.7206,15
188,18.9817,11.6999,15
190,16.9163,11.4929,15
191,17.3096,11.1893,15
192,18.9403,11.6999,15
194,16.3206,12.0679,15
195,18.4343,12.4474,15
196,18.3124,11.6631,15
197,16.7277,11.6654,15
1199,16.2631,10.0255,15
1200,15.7525,9.738,15
1201,16.4425,10.9915,15
1202,16.1205,8.9905,15
1203,16.3252,8.5903,15
1204,16.2079,9.3884,15
1205,14.4116,9.485,15
1206,16.2838,8.841,15
1207,16.9738,9.439,15
1208,16.6932,10.5361,15
1209,14.6439,11.1433,15
1210,17.1141,9.7311,15
1211,15.4558,8.45,15
1212,14.2368,8.9537,15
1213,15.2649,8.2131,15
1214,16.6564,9.9243,15
1215,16.4287,8.9169,15
1216,16.0607,9.1584,15
1217,14.5634,7.2057,15
1218,14.016,10.1267,15
1219,16.2723,9.1032,15
1220,15.442,8.0222,15
1221,16.6794,8.2844,15
1222,15.0372,9.554,15
1223,15.7594,8.4017,15
1224,15.6122,11.8816,15
1225,15.0556,9.4896,15
1226,15.5892,10.2141,15
1227,15.9595,9.3562,15
1228,15.7594,9.6828,15
1229,13.8918,9.2987,15
1230,16.9669,8.519,15
1231,14.5289,8.7306,15
1232,14.6761,7.898,15
1233,15.5409,9.347,15
1234,14.6945,8.6938,15
1235,16.3528,9.8783,15
1236,16.0032,8.6087,15
1237,13.9079,9.0181,15
1238,13.9125,10.6741,15
1239,16.8496,9.5954,15
1240,14.8532,8.9238,15
1241,16.3551,9.9703,15
1242,15.5938,8.5144,15
1243,16.4172,9.14,15
1244,16.3896,8.588,15
1245,14.9268,10.3843,15
1246,17.1348,10.2601,15
1247,16.8312,8.5719,15
1248,15.1729,9.4965,15
1249,15.6421,8.8663,15
1250,15.6099,8.8709,15
1251,14.66,9.6989,15
1252,16.4954,9.3907,15
1253,15.7824,8.5811,15
1254,13.8136,9.5655,15
1255,15.3638,8.9238,15
1256,15.9664,9.991,15
1257,15.3293,8.6685,15
1258,14.9314,7.9095,15
1259,14.384,9.9542,15
1260,14.5887,10.2279,15
1261,15.5984,9.8553,15
1262,16.1297,8.9146,15
1263,15.6881,7.9187,15
1264,15.9595,10.0186,15
1265,15.971,9.623,15
1266,15.4811,9.5816,15
1267,15.6789,8.818,15
1268,15.764,8.9169,15
1269,15.189,9.1975,15
1270,15.0004,9.1791,15
1271,16.4126,9.7656,15
1272,15.7479,9.3424,15
1273,15.1844,9.7311,15
1274,15.2143,10.0071,15
1275,16.2148,8.3258,15
1276,15.6306,9.2182,15
1277,16.5621,9.5034,15
1278,14.9314,9.9887,15
1279,16.0952,9.6184,15
1280,16.0722,9.0227,15
1281,15.9871,9.8139,15
1282,16.1826,8.8962,15
1283,14.4208,9.462,15
1284,15.9756,10.1865,15
1285,15.1246,9.7978,15
1286,16.4931,9.3056,15
1287,17.1187,10.4602,15
1288,15.4696,8.841,15
1289,15.5915,9.3033,15
1290,16.224,8.9514,15
1291,16.0216,9.6667,15
1292,15.5041,10.1865,15
1293,14.9452,8.7697,15
1294,14.4185,9.3102,15
1295,14.7658,8.7237,15
1296,16.3459,8.5696,15
1297,14.6324,8.5857,15
1298,15.5386,9.8139,15
2615,20.3709,10.9524,15
369,25.1135,22.2385,16
1751,27.2732,19.5176,16
1791,26.8201,19.0576,16
2299,26.6821,22.9722,16
2300,26.0749,22.4961,16
2301,26.6775,21.4588,16
2302,26.7143,21.8613,16
2303,27.2157,23.9359,16
2304,27.126,21.974,16
2305,27.3537,21.5945,16
2306,27.2824,21.4749,16
2307,26.9581,22.4662,16
2308,27.0432,21.9487,16
2309,26.942,22.342,16
2310,26.3394,23.2551,16
2311,25.3734,21.7762,16
2312,26.2865,21.5646,16
2313,26.8891,21.9648,16
2314,27.103,21.3277,16
2315,27.6159,22.319,16
2316,26.2612,22.4294,16
2317,27.126,20.7527,16
2318,26.5671,21.33,16
2319,26.7488,22.7054,16
2320,26.5165,22.5467,16
2321,26.6292,22.1626,16
2322,27.6941,23.5265,16
2323,26.6108,22.1097,16
2324,27.1421,21.7877,16
2325,26.7051,20.7803,16
2326,27.5883,22.0154,16
2327,25.5252,21.5439,16
2328,26.0588,21.1207,16
2329,26.6752,22.0959,16
2330,26.8339,21.2219,16
2331,27.0202,20.6561,16
2332,26.9351,21.9096,16
2333,26.1876,22.9998,16
2334,27.3238,20.5319,16
2335,26.1002,19.7499,16
2336,25.7713,23.0297,16
2337,26.3578,21.6359,16
2338,26.2566,21.8889,16
2339,27.8689,21.7693,16
2340,27.7263,22.5467,16
2341,26.229,22.0982,16
2342,26.5349,21.9763,16
2343,26.459,22.4087,16
2344,26.4084,21.5577,16
2345,27.1375,22.4524,16
2347,27.3514,20.5894,16
2348,27.793,22.5352,16
2349,26.5119,22.5099,16
2350,27.2387,22.3006,16
2351,25.8196,21.0839,16
2352,26.7212,21.008,16
2353,26.6959,21.6589,16
2355,27.1697,22.112,16
2356,27.2525,21.8613,16
2357,26.2221,21.675,16
2358,26.7925,21.3829,16
2359,26.0542,23.1378,16
2360,27.2548,20.8562,16
2361,26.6545,22.6042,16
2362,26.8224,22.4156,16
2363,27.1076,22.365,16
2364,27.1881,21.6888,16
2365,27.5768,21.5899,16
2366,26.321,22.0292,16
2367,25.4033,22.7284,16
2368,27.0593,21.629,16
2369,27.4135,22.3443,16
2370,26.2175,21.5738,16
2371,27.0225,22.4984,16
2372,27.2571,22.6479,16
2373,25.8679,22.0039,16
2374,27.8367,22.6226,16
2375,26.7051,23.3057,16
2376,28.092,22.8411,16
2377,26.9305,22.4064,16
2378,26.5648,21.1506,16
2379,28.1426,21.4956,16
2380,27.3192,22.4041,16
2381,26.6246,21.2403,16
2382,26.114,21.3047,16
2383,25.4723,22.5513,16
2384,27.4181,21.5715,16
2385,27.2617,20.0374,16
2386,26.6614,21.4542,16
2387,28.5014,21.9326,16
2388,27.0455,22.5789,16
2389,28.1035,21.3898,16
2390,27.103,21.8475,16
2391,26.5487,21.4795,16
2392,26.9006,21.261,16
2393,26.3693,22.6318,16
2394,26.5372,23.3103,16
2395,27.3606,24.0371,16
2396,26.2612,22.6134,16
2397,25.2883,22.1902,16
2398,25.7184,22.4915,16
248,9.4344,12.3485,17
712,13.1995,16.9186,17
1499,8.4086,15.7893,17
1500,9.5218,14.8164,17
1501,8.8341,15.0855,17
1502,9.5586,16.7967,17
1503,8.0567,14.7428,17
1504,9.3378,15.5018,17
1505,7.7416,15.3707,17
1506,8.7375,15.1407,17
1507,7.8704,16.086,17
1508,7.5139,13.8044,17
1509,9.5471,15.0165,17
1510,8.1671,15.3362,17
1511,7.4679,15.0625,17
1512,7.3966,15.8928,17
1513,8.8134,14.2644,17
1514,8.7766,14.7336,17
1515,8.6639,15.8514,17
1516,7.5116,15.1522,17
1517,9.4781,14.5979,17
1518,8.5236,14.3472,17
1519,8.795,15.1867,17
1520,7.6956,16.2148,17
1521,7.8888,15.1039,17
1522,7.8267,15.81,17
1523,9.1515,15.5616,17
1524,9.3884,15.2672,17
1525,8.8686,14.982,17
1526,9.2274,14.8233,17
1527,9.3125,15.3592,17
1528,9.4045,16.2194,17
1529,7.944,13.0891,17
1530,8.9261,14.6508,17
1531,8.5949,15.2028,17
1532,7.8267,15.35,17
1533,7.7094,14.637,17
1534,8.7674,15.2534,17
1535,9.1745,14.7888,17
1536,9.209,14.8049,17
1538,9.6506,15.5685,17
1539,8.3787,14.6278,17
1540,9.8829,14.5289,17
1541,8.3672,14.8762,17
1542,7.9624,16.04,17
1543,9.1584,15.3247,17
1544,7.9302,14.6876,17
1545,8.5535,16.5575,17
1546,8.6639,15.1913,17
1547,9.6874,15.4236,17
1548,8.6133,14.0459,17
1549,7.8428,14.4507,17
1550,8.1809,15.7571,17
1551,8.7904,14.4208,17
1552,9.2757,14.9061,17
1553,8.7237,15.189,17
1554,9.6115,15.6651,17
1555,8.8916,14.6968,17
1556,8.4983,16.224,17
1557,9.2136,13.7607,17
1558,8.7168,14.2437,17
1559,8.9008,16.017,17
1560,7.2448,15.0096,17
1561,8.9514,14.6347,17
1562,8.2614,15.2465,17
1563,8.7191,15.7939,17
1564,9.5333,15.4627,17
1565,9.5563,15.6927,17
1566,8.8157,16.1021,17
1567,8.5627,15.3339,17
1568,8.2959,15.6973,17
1569,8.818,15.4029,17
1570,10.5108,14.9912,17
1571,8.519,14.9751,17
1572,8.933,13.9286,17
1573,8.9445,14.683,17
1574,9.301,16.2976,17
1575,9.5724,15.8836,17
1576,7.5645,15.9089,17
1577,9.7564,14.9153,17
1578,8.1257,15.3546,17
1579,8.6455,16.5483,17
1580,8.8732,15.2258,17
1581,7.783,14.775,17
1582,8.6409,15.9135,17
1583,10.1221,15.1177,17
1584,7.2126,15.488,17
1585,7.8152,15.649,17
1586,9.8185,14.6715,17
1587,9.0388,15.6697,17
1588,9.3125,15.1016,17
1589,7.7462,15.2833,17
1590,7.3713,15.4029,17
1591,9.5563,14.9061,17
1592,8.4316,15.2994,17
1593,8.3603,16.7024,17
1594,8.8088,16.1159,17
1595,9.2941,15.143,17
1596,7.645,14.9452,17
1597,8.059,14.476,17
1598,8.7766,15.3868,17
1599,10.9892,13.0615,17
1600,12.0771,13.7607,17
1601,12.1921,14.6209,17
1602,12.0081,16.1136,17
1603,11.21,14.2874,17
1604,13.1903,13.4502,17
1605,10.4579,13.5376,17
1606,11.4055,15.5892,17
1607,12.3117,13.7078,17
1608,12.2542,15.0901,17
1609,11.785,14.7888,17
1610,11.3181,14.6347,17
1611,12.5486,13.9585,17
1612,11.3043,14.4553,17
1613,11.6562,14.9843,17
1614,11.3664,13.7814,17
1615,11.6447,15.5271,17
1616,10.9478,15.9388,17
1617,12.9649,15.1913,17
1618,11.0904,14.6163,17
1619,11.762,13.4732,17
1620,11.9575,14.5289,17
1621,10.9225,15.0993,17
1622,12.8177,14.7014,17
1623,11.2284,14.6531,17
1624,10.589,14.1379,17
1625,10.842,14.0896,17
1626,11.7459,15.166,17
1627,11.4446,13.0132,17
1628,10.4924,14.5266,17
1629,11.7459,14.154,17
1630,11.1778,14.3702,17
1631,12.3807,13.5951,17
1632,13.0132,14.1954,17
1633,10.8374,14.2989,17
1634,12.4175,13.3053,17
1635,13.1765,14.6922,17
1636,10.9455,14.8854,17
1637,11.9989,13.6756,17
1638,12.1553,14.4047,17
1639,13.1397,14.5427,17
1640,11.3641,15.1913,17
1641,11.5182,15.2626,17
1642,11.5274,15.1131,17
1643,11.6884,15.0119,17
1644,12.6107,14.959,17
1645,11.1686,15.5133,17
1646,12.774,14.4231,17
1647,11.6056,14.66,17
1648,11.8287,15.5363,17
1649,11.5688,15.649,17
1650,12.0909,15.1476,17
1651,10.6741,14.2184,17
1652,11.9966,13.7446,17
1653,11.3526,14.6301,17
1654,11.1111,14.1724,17
1655,12.912,13.878,17
1656,10.4395,14.5565,17
1657,12.5693,14.338,17
1658,11.2767,13.2064,17
1659,12.9074,15.7755,17
1660,10.7776,13.8711,17
1661,11.1778,14.1839,17
1662,11.8264,14.3656,17
1663,12.498,14.5036,17
1664,11.4009,13.6963,17
1665,11.4515,14.3495,17
1666,11.1157,13.2869,17
1667,10.6695,14.2506,17
1668,11.5527,13.8734,17
1669,12.4819,13.6871,17
1670,11.6171,15.718,17
1671,11.7436,13.8964,17
1672,11.4745,13.1673,17
1673,11.5297,14.0528,17
1674,12.0725,13.3904,17
1675,10.7086,15.4696,17
1676,11.6907,14.4438,17
1677,12.9718,15.3362,17
1678,12.0955,12.8568,17
1679,10.129,14.4852,17
1680,10.7408,14.5588,17
1681,12.1714,15.4052,17
1682,11.762,13.9447,17
1683,11.0973,13.1328,17
1684,12.222,14.6623,17
1685,11.7344,14.1402,17
1686,12.4037,14.4093,17
1687,12.1415,15.4742,17
