Execution Time: 5391 ms,,,
2242,26.0772,28.7268,18
2243,25.6862,27.7378,18
2244,25.9944,27.0202,18
2246,25.6195,29.8538,18
2248,24.9548,28.7107,18
2249,25.2032,28.3381,18
2251,26.4567,29.012,18
2252,25.3389,27.8574,18
2253,26.2635,28.6946,18
2254,25.2883,28.0391,18
2255,26.5119,27.8436,18
2256,25.2262,27.5193,18
2257,25.4171,27.1099,18
2258,25.5712,27.3077,18
2259,26.0634,27.0685,18
2260,24.9571,28.4646,18
2261,25.0997,29.0787,18
2262,25.1687,29.1247,18
2264,26.3831,29.2351,18
2265,25.5114,28.9407,18
2269,25.5367,27.8045,18
2270,25.4286,28.0506,18
2272,25.5413,28.3427,18
2273,25.884,27.9586,18
2274,27.8666,29.2903,18
2275,26.3302,28.2829,18
2276,25.9622,27.0064,18
2277,25.7414,28.1334,18
2281,25.6701,27.126,18
2282,25.9852,28.5313,18
2283,25.4309,27.8873,18
2284,27.1099,27.0593,18
2285,25.4815,27.2479,18
2289,25.2607,27.3514,18
2290,25.3849,29.4375,18
2294,25.3711,28.2898,18
2296,24.7938,28.7429,18
2297,25.1411,27.0064,18
1399,20.5227,19.4578,19
1400,19.7683,19.9868,19
1401,21.4864,19.7039,19
1402,19.6832,18.3515,19
1403,21.6014,20.4905,19
1404,20.203,19.9592,19
1405,20.6975,19.8258,19
1406,19.6763,19.8626,19
1407,21.1506,20.1294,19
1408,19.6694,19.9776,19
1409,21.3921,19.0691,19
1410,19.7821,20.2237,19
1411,20.4813,19.0162,19
1412,20.1202,19.0737,19
1413,20.7849,20.4767,19
1414,21.3369,19.7177,19
1415,19.3313,19.6372,19
1416,19.7476,19.1013,19
1417,20.9597,18.4619,19
1418,20.6377,19.3934,19
1419,20.8608,18.4711,19
1420,20.3456,19.0553,19
1421,18.6298,19.8051,19
1422,20.5572,19.3589,19
1423,20.8654,20.4491,19
1424,20.2536,19.1036,19
1425,21.2541,22.0591,19
1426,20.9758,19.0944,19
1427,20.9919,20.5618,19
1428,20.7251,19.5429,19
1429,19.3727,19.5659,19
1430,19.7775,18.8828,19
1431,19.6211,19.1266,19
1432,19.536,20.0581,19
1433,20.5089,19.2945,19
1434,21.3346,20.3134,19
1435,19.2715,18.4504,19
1436,19.8971,19.3244,19
1437,21.1161,19.5544,19
1438,20.2789,18.6068,19
1439,20.2973,19.053,19
1440,20.7343,19.95,19
1441,21.2449,20.0374,19
1442,21.5646,20.4031,19
1443,20.3502,19.6694,19
1444,20.3847,19.1197,19
1445,18.9288,19.2853,19
1446,20.7021,19.7545,19
1447,20.4836,19.3175,19
1448,19.4256,19.306,19
1449,19.8258,20.0972,19
1450,19.5682,19.881,19
1451,19.7798,20.1915,19
1452,20.1777,19.1933,19
1453,20.2628,19.6855,19
1454,18.8276,19.4279,19
1455,21.1805,19.2531,19
1456,19.6832,19.0139,19
1457,20.1777,20.0213,19
1458,21.1322,20.8033,19
1459,20.042,20.1915,19
1460,19.7867,20.5963,19
1461,20.9873,19.5958,19
1462,19.9523,18.8046,19
1463,18.9219,18.2756,19
1464,19.7936,19.3244,19
1465,20.8608,19.1979,19
1466,20.2375,20.0328,19
1467,20.6423,20.226,19
1468,20.7826,20.4997,19
1469,20.2375,19.3405,19
1470,20.364,18.2457,19
1471,19.3865,20.4192,19
1472,21.123,19.1059,19
1473,19.3957,21.2173,19
1474,20.1478,18.3768,19
1475,21.2679,19.1979,19
1476,19.7016,17.9766,19
1477,20.6262,18.9932,19
1478,20.6837,20.3916,19
1479,21.1322,19.8557,19
1480,19.9178,19.4279,19
1481,20.3502,20.0949,19
1482,19.2899,20.0949,19
1483,19.7246,19.8971,19
1484,20.5135,19.3405,19
1485,20.939,20.3341,19
1486,19.7798,20.3134,19
1487,19.5567,19.0599,19
1488,20.6998,20.7688,19
1489,21.3852,19.5659,19
1490,21.0402,19.1887,19
1491,21.2633,19.6096,19
1492,20.0811,19.2301,19
1493,20.18,21.3277,19
1494,20.3525,21.1966,19
1495,20.6837,19.8695,19
1496,20.939,20.893,19
1497,19.9385,18.1284,19
1498,19.8833,18.8529,19
2538,20.64,17.1739,19
369,25.1135,22.2385,20
1751,27.2732,19.5176,20
1791,26.8201,19.0576,20
2300,26.0749,22.4961,20
2301,26.6775,21.4588,20
2302,26.7143,21.8613,20
2304,27.126,21.974,20
2305,27.3537,21.5945,20
2306,27.2824,21.4749,20
2307,26.9581,22.4662,20
2308,27.0432,21.9487,20
2309,26.942,22.342,20
2311,25.3734,21.7762,20
2312,26.2865,21.5646,20
2313,26.8891,21.9648,20
2314,27.103,21.3277,20
2315,27.6159,22.319,20
2316,26.2612,22.4294,20
2317,27.126,20.7527,20
2318,26.5671,21.33,20
2319,26.7488,22.7054,20
2320,26.5165,22.5467,20
2321,26.6292,22.1626,20
2323,26.6108,22.1097,20
2324,27.1421,21.7877,20
2325,26.7051,20.7803,20
2326,27.5883,22.0154,20
2327,25.5252,21.5439,20
2328,26.0588,21.1207,20
2329,26.6752,22.0959,20
2330,26.8339,21.2219,20
2331,27.0202,20.6561,20
2332,26.9351,21.9096,20
2334,27.3238,20.5319,20
2335,26.1002,19.7499,20
2337,26.3578,21.6359,20
2338,26.2566,21.8889,20
2339,27.8689,21.7693,20
2340,27.7263,22.5467,20
2341,26.229,22.0982,20
2342,26.5349,21.9763,20
2343,26.459,22.4087,20
2344,26.4084,21.5577,20
2345,27.1375,22.4524,20
2347,27.3514,20.5894,20
2348,27.793,22.5352,20
2349,26.5119,22.5099,20
2350,27.2387,22.3006,20
2351,25.8196,21.0839,20
2352,26.7212,21.008,20
2353,26.6959,21.6589,20
2355,27.1697,22.112,20
2356,27.2525,21.8613,20
2357,26.2221,21.675,20
2358,26.7925,21.3829,20
2360,27.2548,20.8562,20
2361,26.6545,22.6042,20
2362,26.8224,22.4156,20
2363,27.1076,22.365,20
2364,27.1881,21.6888,20
2365,27.5768,21.5899,20
2366,26.321,22.0292,20
2368,27.0593,21.629,20
2369,27.4135,22.3443,20
2370,26.2175,21.5738,20
2371,27.0225,22.4984,20
2372,27.2571,22.6479,20
2373,25.8679,22.0039,20
2374,27.8367,22.6226,20
2376,28.092,22.8411,20
2377,26.9305,22.4064,20
2378,26.5648,21.1506,20
2379,28.1426,21.4956,20
2380,27.3192,22.4041,20
2381,26.6246,21.2403,20
2382,26.114,21.3047,20
2384,27.4181,21.5715,20
2385,27.2617,20.0374,20
2386,26.6614,21.4542,20
2387,28.5014,21.9326,20
2388,27.0455,22.5789,20
2389,28.1035,21.3898,20
2390,27.103,21.8475,20
2391,26.5487,21.4795,20
2392,26.9006,21.261,20
2393,26.3693,22.6318,20
2396,26.2612,22.6134,20
2397,25.2883,22.1902,20
2398,25.7184,22.4915,20
799,18.2158,26.4751,21
800,17.9191,25.4401,21
801,19.0139,26.4222,21
802,17.627,26.6982,21
803,18.3354,26.1554,21
804,17.9076,24.964,21
805,17.4798,26.3969,21
806,17.7305,25.3803,21
807,18.7793,25.0997,21
808,18.0479,26.1669,21
809,17.6546,25.6287,21
810,18.0939,26.0542,21
811,19.0277,25.9691,21
812,16.0193,25.7368,21
813,16.6817,26.1117,21
814,18.1169,24.5063,21
816,17.6868,25.5206,21
817,16.2171,25.4562,21
818,18.0709,24.9502,21
819,18.5332,27.0064,21
820,18.1123,26.5257,21
821,18.2273,26.4452,21
822,18.8759,25.3987,21
823,18.5654,25.6862,21
824,17.5948,27.4825,21
825,18.0387,25.5459,21
826,17.3694,25.1043,21
827,18.1054,25.9783,21
828,18.0732,25.447,21
829,17.9697,26.8017,21
830,17.0773,26.3302,21
831,16.4287,25.2883,21
832,18.5194,24.7731,21
833,17.8018,26.7097,21
834,17.3303,26.1738,21
835,17.8685,26.7718,21
836,18.0042,25.8012,21
837,18.3952,24.6719,21
838,18.0364,25.7552,21
839,16.7116,26.2106,21
840,18.225,24.5891,21
841,17.4844,25.5735,21
842,18.0801,26.0887,21
843,18.0824,27.6665,21
844,18.5378,25.5252,21
845,18.3607,26.3762,21
846,17.6201,24.5845,21
847,18.0502,25.0261,21
848,17.8179,25.4447,21
849,17.5235,25.5919,21
850,18.8184,25.0537,21
851,18.2894,26.7166,21
852,17.3464,25.2607,21
853,18.3791,25.447,21
854,17.7512,26.7902,21
855,16.5023,25.2423,21
856,19.6924,24.5293,21
857,16.9853,25.3918,21
858,17.2567,25.24,21
859,18.0433,25.8334,21
860,18.0847,25.8288,21
861,17.3441,25.9898,21
862,18.2411,25.0583,21
863,18.6574,26.4521,21
864,18.4366,26.9558,21
865,18.6275,25.3826,21
866,18.3837,24.6167,21
867,17.7742,26.4429,21
868,18.0318,25.1572,21
869,18.1675,25.7506,21
870,18.2365,26.413,21
871,17.6822,24.6949,21
872,16.5897,26.1462,21
873,17.0336,25.3665,21
874,17.2061,24.5753,21
875,18.6091,25.4884,21
876,18.041,25.7575,21
877,17.8708,25.2676,21
878,18.3515,26.6476,21
879,18.8621,25.2055,21
880,16.661,25.447,21
881,18.8184,26.8086,21
882,19.0139,25.4539,21
883,17.8432,25.9622,21
884,18.4067,26.4038,21
885,17.0842,25.424,21
886,18.3055,25.0169,21
887,17.4062,25.9024,21
888,17.144,26.1393,21
889,18.6896,25.5206,21
890,17.512,26.0036,21
891,18.2963,25.3826,21
892,18.0134,26.6706,21
893,17.7558,26.0266,21
894,17.8294,25.746,21
895,17.4752,24.6972,21
896,18.1445,26.0887,21
897,19.1335,26.298,21
898,18.1491,25.7253,21
2147,16.914,26.6821,21
299,24.0394,24.6765,22
300,24.6972,24.4442,22
301,23.8945,24.9916,22
302,23.837,24.8536,22
305,24.9111,24.8168,22
306,23.7197,23.4483,22
307,23.3218,22.9584,22
309,25.4332,25.4953,22
311,24.0486,25.4286,22
312,23.8692,23.8531,22
313,24.3499,25.1388,22
314,24.1498,24.6788,22
315,24.596,24.458,22
316,24.6075,24.6029,22
317,24.9134,24.6052,22
318,24.8513,24.4856,22
319,24.6535,23.0642,22
320,24.0555,24.3729,22
321,23.4437,24.0555,22
322,25.102,25.3205,22
323,24.8536,24.9525,22
325,24.8513,23.4322,22
326,25.2009,24.711,22
327,24.1222,24.6926,22
328,24.6903,24.0325,22
329,23.9842,23.3839,22
331,24.6397,24.251,22
332,23.8393,24.3154,22
334,24.9433,24.0003,22
335,24.7064,24.3476,22
336,24.2441,23.6231,22
337,24.6282,23.423,22
338,23.3218,24.8766,22
339,24.6972,24.5523,22
343,23.9359,23.8347,22
345,24.9318,23.8623,22
346,25.3021,24.5201,22
347,24.5891,24.297,22
348,23.2873,23.1148,22
349,24.0049,23.9129,22
350,24.9088,24.9295,22
354,24.8007,24.5017,22
356,24.3407,23.5886,22
357,24.3154,24.2188,22
359,24.435,24.297,22
360,24.6512,24.9433,22
361,24.4856,23.6553,22
362,25.2308,25.3205,22
364,24.5316,23.8071,22
365,24.8996,24.5868,22
367,24.665,23.239,22
370,24.6098,24.7087,22
371,24.3752,24.4787,22
373,24.0946,24.4672,22
374,23.4299,25.0652,22
375,24.6581,25.861,22
378,24.8191,24.9778,22
379,24.2855,24.2694,22
381,24.8605,23.4437,22
383,25.2722,24.7708,22
384,24.7248,24.1107,22
385,24.5914,25.5781,22
387,25.0675,24.4925,22
388,24.297,23.975,22
389,23.262,24.7524,22
391,25.4953,24.9893,22
392,24.7593,24.366,22
393,24.9709,23.9796,22
394,24.4925,23.7795,22
395,24.3545,24.4028,22
396,24.665,23.6208,22
397,24.7984,24.4787,22
2279,25.4976,25.1802,22
2288,24.8191,25.0031,22
1537,7.3966,16.1987,23
3002,6.0672,15.9986,23
3003,5.8533,16.4103,23
3005,5.6279,16.5667,23
3007,6.6882,16.2424,23
3009,5.1173,16.7461,23
3011,6.0511,16.1021,23
3012,4.3192,16.661,23
3014,5.9223,16.9899,23
3015,5.7889,16.8933,23
3016,5.5267,16.0883,23
3018,5.4508,15.3776,23
3019,5.7498,17.0014,23
3020,5.7406,15.9641,23
3021,7.0309,16.73,23
3024,5.8993,16.5437,23
3025,6.2075,15.6697,23
3027,5.253,16.8128,23
3028,4.5354,15.8491,23
3029,6.1132,16.0446,23
3031,6.6767,15.7387,23
3034,6.1132,16.1872,23
3035,5.8004,15.4972,23
3036,6.7388,17.2337,23
3039,4.8758,16.5598,23
3042,6.7802,16.983,23
3045,5.5888,16.3114,23
3046,6.3455,16.8772,23
3047,5.7084,15.7893,23
3048,6.2535,16.4954,23
3049,6.6537,17.0198,23
3050,6.2052,15.6674,23
3051,6.3018,15.7893,23
3052,5.9453,16.7967,23
3054,5.4761,16.9186,23
3055,7.0608,16.086,23
3058,6.1155,16.8772,23
3060,4.8643,16.0814,23
3061,5.4968,16.1826,23
3062,6.0442,17.0934,23
3064,4.7217,16.0055,23
3065,7.0493,16.224,23
3068,6.9872,17.2383,23
3069,5.1311,16.6817,23
3071,6.0879,16.1205,23
3072,5.8878,16.3781,23
3074,6.9849,17.1785,23
3076,7.2149,16.7944,23
3077,6.8906,16.0952,23
3078,5.552,15.557,23
3079,6.0488,16.2102,23
3080,5.7498,16.5069,23
3081,6.3064,16.8243,23
3082,5.3266,16.6725,23
3084,5.1909,16.1458,23
3085,5.8947,16.2677,23
3088,5.8901,16.9393,23
3090,6.5456,16.6978,23
3091,6.0626,17.0865,23
3093,7.3414,16.8197,23
3094,5.138,16.615,23
3095,5.736,16.9991,23
3097,6.4444,16.2033,23
706,12.6291,20.134,24
716,12.9948,20.7136,24
726,12.9925,20.2927,24
748,12.6268,19.7108,24
899,11.9759,20.5894,24
900,12.061,21.4979,24
902,12.6613,21.0356,24
903,11.5343,19.5636,24
904,12.2059,21.5899,24
905,12.4152,21.9395,24
906,13.188,22.3167,24
907,10.7753,21.7808,24
908,11.9805,21.1069,24
909,11.2169,22.2454,24
910,11.0628,21.422,24
911,12.5187,21.1506,24
912,11.1134,21.4335,24
913,11.3066,20.847,24
914,12.4267,21.1414,24
915,12.4382,22.0959,24
916,13.7975,21.3392,24
917,11.1134,22.0821,24
918,11.831,21.7072,24
919,12.7326,22.1971,24
920,11.5481,21.9809,24
921,10.681,22.3397,24
922,13.3099,21.0333,24
923,12.6475,21.6497,24
924,12.2404,21.2472,24
925,11.6309,22.4708,24
926,11.2537,20.6446,24
927,12.4428,21.8636,24
928,11.1341,21.0655,24
929,11.1088,21.5784,24
930,13.4801,21.077,24
931,13.073,21.5301,24
932,11.5987,20.8263,24
933,12.0679,20.8286,24
934,13.2639,21.6405,24
935,11.5021,21.606,24
936,12.6935,20.732,24
937,11.164,21.974,24
938,12.0081,21.7302,24
939,11.9759,20.8769,24
940,13.5422,20.5457,24
941,11.1594,21.445,24
942,11.6631,22.4685,24
943,11.0214,21.6589,24
944,12.1323,20.9252,24
945,12.291,21.1368,24
946,11.0927,21.9234,24
947,10.8213,20.6561,24
948,12.774,21.7049,24
949,12.1714,20.7826,24
950,13.0983,20.8539,24
951,12.8223,21.0218,24
952,11.1111,20.8286,24
953,12.4221,20.8056,24
954,12.1806,22.2063,24
955,11.5343,21.4036,24
956,12.222,21.5393,24
957,11.6539,22.1971,24
958,12.36,20.5779,24
959,13.3375,21.8245,24
960,12.3071,20.9252,24
961,13.487,22.089,24
962,11.9966,21.4105,24
963,11.6999,21.0356,24
964,12.8844,22.0706,24
965,12.6866,22.0131,24
966,11.3664,20.9275,24
967,11.7666,21.4519,24
968,12.9925,21.3714,24
969,12.8177,22.1994,24
970,12.6337,21.8176,24
971,11.6838,20.9045,24
972,11.2031,20.6722,24
973,12.8315,22.0223,24
974,12.0426,21.215,24
977,11.3066,21.399,24
978,12.9235,21.675,24
979,12.6222,21.6175,24
980,13.4571,21.1851,24
981,13.2685,22.1925,24
982,12.7717,21.0057,24
983,13.4111,21.8889,24
984,13.2087,22.2408,24
985,12.7142,21.1782,24
986,11.6033,19.4785,24
987,10.6971,21.5508,24
988,11.6769,21.4151,24
989,11.4653,20.9689,24
990,12.8292,22.986,24
991,12.452,20.4767,24
992,11.4906,21.7026,24
993,11.1939,21.2656,24
994,11.7413,22.1488,24
995,12.0472,20.6377,24
996,11.8862,20.8746,24
997,12.6291,22.0752,24
998,11.9943,21.9625,24
248,9.4344,12.3485,25
1499,8.4086,15.7893,25
1500,9.5218,14.8164,25
1501,8.8341,15.0855,25
1502,9.5586,16.7967,25
1503,8.0567,14.7428,25
1504,9.3378,15.5018,25
1505,7.7416,15.3707,25
1506,8.7375,15.1407,25
1507,7.8704,16.086,25
1508,7.5139,13.8044,25
1509,9.5471,15.0165,25
1510,8.1671,15.3362,25
1511,7.4679,15.0625,25
1512,7.3966,15.8928,25
1513,8.8134,14.2644,25
1514,8.7766,14.7336,25
1515,8.6639,15.8514,25
1516,7.5116,15.1522,25
1517,9.4781,14.5979,25
1518,8.5236,14.3472,25
1519,8.795,15.1867,25
1520,7.6956,16.2148,25
1521,7.8888,15.1039,25
1522,7.8267,15.81,25
1523,9.1515,15.5616,25
1524,9.3884,15.2672,25
1525,8.8686,14.982,25
1526,9.2274,14.8233,25
1527,9.3125,15.3592,25
1528,9.4045,16.2194,25
1529,7.944,13.0891,25
1530,8.9261,14.6508,25
1531,8.5949,15.2028,25
1532,7.8267,15.35,25
1533,7.7094,14.637,25
1534,8.7674,15.2534,25
1535,9.1745,14.7888,25
1536,9.209,14.8049,25
1538,9.6506,15.5685,25
1539,8.3787,14.6278,25
1540,9.8829,14.5289,25
1541,8.3672,14.8762,25
1542,7.9624,16.04,25
1543,9.1584,15.3247,25
1544,7.9302,14.6876,25
1545,8.5535,16.5575,25
1546,8.6639,15.1913,25
1547,9.6874,15.4236,25
1548,8.6133,14.0459,25
1549,7.8428,14.4507,25
1550,8.1809,15.7571,25
1551,8.7904,14.4208,25
1552,9.2757,14.9061,25
1553,8.7237,15.189,25
1554,9.6115,15.6651,25
1555,8.8916,14.6968,25
1556,8.4983,16.224,25
1557,9.2136,13.7607,25
1558,8.7168,14.2437,25
1559,8.9008,16.017,25
1560,7.2448,15.0096,25
1561,8.9514,14.6347,25
1562,8.2614,15.2465,25
1563,8.7191,15.7939,25
1564,9.5333,15.4627,25
1565,9.5563,15.6927,25
1566,8.8157,16.1021,25
1567,8.5627,15.3339,25
1568,8.2959,15.6973,25
1569,8.818,15.4029,25
1571,8.519,14.9751,25
1572,8.933,13.9286,25
1573,8.9445,14.683,25
1574,9.301,16.2976,25
1575,9.5724,15.8836,25
1576,7.5645,15.9089,25
1577,9.7564,14.9153,25
1578,8.1257,15.3546,25
1579,8.6455,16.5483,25
1580,8.8732,15.2258,25
1581,7.783,14.775,25
1582,8.6409,15.9135,25
1583,10.1221,15.1177,25
1584,7.2126,15.488,25
1585,7.8152,15.649,25
1586,9.8185,14.6715,25
1587,9.0388,15.6697,25
1588,9.3125,15.1016,25
1589,7.7462,15.2833,25
1590,7.3713,15.4029,25
1591,9.5563,14.9061,25
1592,8.4316,15.2994,25
1593,8.3603,16.7024,25
1594,8.8088,16.1159,25
1595,9.2941,15.143,25
1596,7.645,14.9452,25
1597,8.059,14.476,25
1598,8.7766,15.3868,25
699,13.5238,18.1077,26
700,13.7262,18.3699,26
701,13.9792,18.8575,26
702,13.5468,18.8805,26
703,14.016,18.8667,26
704,14.1379,18.9909,26
705,13.8596,18.0525,26
707,13.8596,18.2733,26
708,14.2391,19.5521,26
709,15.6007,18.9518,26
710,14.0482,17.926,26
711,13.05,18.2342,26
712,13.1995,16.9186,26
713,13.717,18.7103,26
714,14.7221,19.1864,26
715,14.9153,18.1008,26
717,13.027,18.3561,26
718,13.9447,17.88,26
719,13.3628,19.2853,26
720,14.4622,19.5912,26
721,15.051,19.007,26
723,13.3375,19.4164,26
724,13.8849,18.8621,26
725,13.9562,19.5935,26
727,15.1637,19.3704,26
728,14.7842,18.2319,26
729,14.3587,18.225,26
730,14.3426,19.7062,26
731,13.349,18.2342,26
732,14.0781,17.9214,26
733,14.1632,18.7816,26
734,15.603,16.9301,26
735,14.3081,17.9881,26
736,13.1052,19.4624,26
737,15.0648,18.6689,26
738,12.8499,19.0645,26
739,14.0344,19.0507,26
740,16.0745,18.1054,26
741,13.7262,19.8465,26
742,12.6498,18.5792,26
743,13.4686,18.892,26
744,14.4484,17.7811,26
745,12.4152,19.2209,26
746,14.2713,18.0893,26
747,13.786,18.5217,26
749,14.062,18.7701,26
750,13.2386,19.5958,26
751,13.464,19.3543,26
752,14.1425,19.4003,26
753,14.0689,19.4233,26
754,12.3209,18.0111,26
755,12.8338,18.2204,26
756,14.8716,17.9076,26
757,14.1448,17.9214,26
758,15.5179,18.5286,26
759,15.8629,18.0272,26
760,13.0454,19.0346,26
761,14.5887,17.9467,26
762,14.223,18.0019,26
763,15.3546,19.1772,26
764,14.6002,18.57,26
765,14.637,19.6464,26
766,12.8384,18.984,26
767,13.901,18.1997,26
768,15.2212,19.0461,26
769,13.9792,17.4729,26
770,15.3408,19.3888,26
771,13.3513,18.5585,26
772,12.9097,19.2071,26
773,13.1972,19.4509,26
774,13.3927,17.2521,26
775,12.6245,19.3405,26
776,13.8297,18.9058,26
777,13.4272,17.9743,26
778,13.7515,19.0875,26
779,13.9378,18.6275,26
780,12.5164,17.8248,26
781,12.8545,19.1473,26
782,13.924,19.3888,26
783,14.6485,18.7724,26
784,13.464,18.4964,26
785,13.5192,17.5327,26
786,13.1466,19.1312,26
787,13.3398,19.4417,26
788,13.6963,18.7977,26
789,15.373,19.4371,26
790,14.5105,16.8519,26
791,13.8895,20.4261,26
792,15.2695,18.8069,26
793,13.6273,18.4987,26
794,13.8458,19.3543,26
795,13.188,18.6183,26
796,13.4939,18.3193,26
797,12.8729,18.7103,26
798,14.2897,16.8427,26
901,12.7027,19.559,26
1328,16.0768,17.0313,26
1338,15.603,16.1619,26
1387,16.3597,17.1233,26
1390,15.0924,15.9894,26
1392,15.2925,16.4195,26
399,4.057,21.4519,27
400,5.7912,19.7499,27
401,3.9719,19.8787,27
403,5.7406,22.066,27
404,4.9172,20.7688,27
405,4.3951,20.1363,27
406,6.1868,19.2324,27
407,4.8045,21.1989,27
408,6.173,19.3359,27
409,6.7848,21.0448,27
410,4.9218,20.019,27
411,6.0672,19.8695,27
412,6.3248,19.9684,27
413,4.7424,20.41,27
414,4.6665,20.4514,27
415,4.3491,20.2697,27
416,5.0897,19.8902,27
417,5.7498,20.6883,27
418,6.0304,20.1501,27
419,4.2962,20.9275,27
420,4.1973,20.4997,27
421,4.3192,20.1708,27
422,6.1661,21.6704,27
423,5.115,19.7499,27
424,5.0069,20.8263,27
425,5.0621,20.1478,27
426,4.7286,19.2761,27
427,5.3013,19.4233,27
428,5.5704,19.4716,27
429,5.7337,20.502,27
430,7.1321,19.7384,27
431,5.5244,20.4353,27
432,5.3473,20.3893,27
433,5.3588,19.7062,27
434,5.7061,19.214,27
435,6.1638,19.766,27
436,4.931,20.0305,27
437,5.184,20.5963,27
438,5.6256,21.2702,27
439,5.9775,21.4726,27
440,5.4393,19.6602,27
442,4.9839,19.5705,27
443,4.7723,19.8373,27
444,5.1334,20.7734,27
445,4.2594,21.0816,27
446,6.012,19.7706,27
447,4.5676,19.9776,27
448,4.2042,20.9942,27
449,5.9016,20.1225,27
450,6.1592,21.0908,27
451,5.4117,19.3405,27
452,4.9724,20.0167,27
453,4.5906,19.3014,27
454,5.4531,20.7067,27
455,7.0355,19.6073,27
456,6.5134,21.4151,27
457,5.3864,20.8355,27
458,4.4756,20.2766,27
459,4.9632,20.1248,27
460,5.2898,19.7545,27
461,3.9604,21.5669,27
462,3.9627,20.8884,27
465,3.8293,20.8424,27
467,3.896,20.065,27
468,4.3376,19.7821,27
470,5.4623,19.306,27
471,7.231,19.8856,27
472,4.6987,19.5751,27
473,6.6974,20.0121,27
474,6.1247,20.088,27
475,6.4214,20.571,27
476,5.322,19.5705,27
477,4.8758,20.4468,27
478,5.8694,20.3709,27
479,5.7406,21.3898,27
480,6.1753,20.4284,27
481,3.6499,20.364,27
482,5.6233,19.8304,27
483,5.3013,20.2444,27
484,6.2006,20.1892,27
486,5.5359,20.801,27
487,5.4209,21.2518,27
489,6.3455,20.0834,27
490,4.1904,21.2265,27
491,5.5681,21.0333,27
492,4.793,20.364,27
493,5.5566,20.3778,27
495,4.7677,20.5503,27
496,5.7613,19.5889,27
497,2.907,20.5641,27
498,6.5709,20.4031,27
2007,7.1666,20.1018,27
2069,6.5617,21.4841,27
2099,14.2138,27.5331,28
2100,14.3173,27.5768,28
2101,15.2074,28.1196,28
2102,14.4737,25.5712,28
2103,14.2276,27.4802,28
2104,13.1742,27.0156,28
2105,14.3679,25.861,28
2106,14.3587,26.7994,28
2107,14.2092,26.1485,28
2108,14.1655,27.2617,28
2109,13.4134,26.7672,28
2110,14.3242,26.6568,28
2111,13.3881,26.0013,28
2112,13.2363,26.1554,28
2113,14.4737,26.965,28
2114,15.4719,26.8868,28
2115,13.7101,26.5119,28
2116,13.7423,25.1411,28
2117,13.901,25.7368,28
2118,14.7819,26.643,28
2119,13.924,25.2906,28
2120,14.8233,26.2842,28
2121,14.0068,28.3795,28
2122,13.464,27.5055,28
2123,15.4466,26.4107,28
2124,14.7359,27.4825,28
2125,14.1885,27.6826,28
2126,14.4691,25.2446,28
2127,15.6881,26.9742,28
2128,13.0753,28.7199,28
2129,13.0477,26.8408,28
2130,14.7451,24.9019,28
2131,14.2598,26.0105,28
2132,14.4254,27.8022,28
2133,12.9051,25.7805,28
2134,14.9406,27.6757,28
2135,13.0615,26.965,28
2136,14.0459,26.3463,28
2137,13.3881,26.1278,28
2138,14.3127,25.9645,28
2139,14.7359,27.5722,28
2140,14.1839,26.3417,28
2141,13.3536,26.3026,28
2142,13.4962,26.5947,28
2143,13.9907,25.6471,28
2144,13.2409,26.8707,28
2145,14.0666,26.9903,28
2146,13.4801,27.5791,28
2148,14.5611,26.9167,28
2149,14.4737,26.8224,28
2150,13.8021,26.9673,28
2151,13.1466,26.896,28
2152,13.1627,26.8454,28
2153,15.5961,25.0813,28
2154,14.729,27.4756,28
2155,15.1177,27.7953,28
2156,14.568,25.7483,28
2157,12.6613,26.5349,28
2158,13.9953,26.8615,28
2159,13.6825,26.7695,28
2160,13.2593,27.5952,28
2161,14.2368,26.9742,28
2162,14.1678,26.0542,28
2163,14.6738,27.7746,28
2164,14.2115,25.9898,28
2165,14.1586,25.5413,28
2166,14.3587,26.0542,28
2167,13.4985,27.1513,28
2168,14.0919,26.0703,28
2169,14.6232,26.2865,28
2170,13.9631,27.5032,28
2171,13.855,26.6223,28
2172,13.8412,26.2428,28
2173,14.5059,27.3077,28
2174,14.0873,28.6118,28
2175,13.1742,26.9213,28
2176,13.4686,26.9489,28
2177,14.0804,27.5331,28
2178,14.8854,26.9443,28
2179,13.8136,25.9277,28
2180,14.0919,26.5947,28
2181,14.5289,26.5602,28
2182,14.6807,25.7828,28
2183,15.1476,26.3417,28
2184,15.3868,26.2612,28
2185,13.4548,26.758,28
2186,13.0592,28.0368,28
2187,13.4088,27.1513,28
2188,13.2317,27.8551,28
2189,14.5542,26.1278,28
2190,13.0983,25.2354,28
2191,14.1195,25.7161,28
2192,12.8085,26.574,28
2193,13.2501,26.5096,28
2194,14.7727,26.4866,28
2195,13.4709,27.3031,28
2196,13.7538,27.9471,28
2197,13.7906,26.2635,28
2198,14.4806,27.5561,28
999,23.1976,9.5678,29
1003,24.0279,9.853,29
1012,22.9722,10.1681,29
1015,22.6893,9.2136,29
1019,23.9244,9.163,29
1029,23.3908,9.2251,29
1043,23.745,9.0848,29
1050,23.4529,9.1998,29
1061,23.3632,10.0255,29
1066,22.8572,9.1607,29
1070,23.2482,9.738,29
1072,21.997,10.0048,29
1073,21.9188,9.7058,29
1079,22.5421,9.6506,29
1087,24.1866,9.1814,29
1088,23.7772,9.6345,29
1089,23.3586,9.9243,29
1092,23.5725,9.2803,29
