1960,6.6008,27.8275,0
1961,5.0644,27.5676,0
1962,4.4135,27.2778,0
1963,4.0271,27.2755,0
1964,4.7263,26.3716,0
1965,4.7309,26.7304,0
1966,5.897,29.2558,0
1967,5.0092,27.1651,0
1968,6.2696,27.3215,0
1969,6.4398,27.1329,0
1970,6.1086,27.885,0
1971,5.9269,27.8781,0
1972,6.2719,27.4687,0
1973,5.9729,27.9908,0
1974,5.2599,27.9471,0
1975,4.5676,27.9172,0
1976,6.3156,26.7856,0
1977,4.7447,27.1214,0
1978,4.5561,28.4784,0
1979,5.2001,28.046,0
1980,6.3317,27.4365,0
1981,5.9269,26.9374,0
1982,6.3179,27.7286,0
1983,3.5556,26.9305,0
1984,6.2604,26.6361,0
1985,5.0506,27.5699,0
1986,6.9688,27.563,0
1987,5.6486,27.2042,0
1988,5.5083,27.6642,0
1989,5.5911,28.6877,0
1990,5.5382,27.3008,0
1991,5.1081,27.5147,0
1992,4.3905,27.8252,0
1993,4.8505,27.9793,0
1994,5.4232,27.2709,0
1995,5.7383,27.8551,0
1996,5.9016,27.8045,0
1997,6.5525,26.9374,0
1998,4.3652,25.9622,0
1999,8.772,20.778,0
2000,9.6943,23.1999,0
2001,9.6713,20.6906,0
2002,8.6225,22.2132,0
2003,8.8134,21.1,0
2004,8.3005,21.2426,0
2005,8.8617,21.4059,0
2006,8.6754,19.7982,0
2007,7.1666,20.1018,0
2008,9.3838,21.2357,0
2009,9.0641,21.8015,0
2010,8.5489,21.6405,0
2011,8.8663,20.6929,0
2012,7.4035,20.1777,0
2013,8.6294,23.0297,0
2014,9.2113,21.9556,0
2015,9.2573,22.0246,0
2016,7.5116,22.5421,0
2017,8.9307,22.3121,0
2018,8.9215,21.2863,0
2019,8.9859,19.1082,0
2020,9.3815,21.6796,0
2021,8.151,21.7072,0
2022,8.6317,21.1184,0
2023,8.8318,20.3847,0
2024,8.2315,20.6768,0
2025,7.9509,20.6975,0
2026,8.312,21.3484,0
2027,8.4569,21.3185,0
2028,9.1147,21.5784,0
2029,7.806,22.0729,0
2030,9.6368,21.6888,0
2031,7.6726,22.1212,0
2032,8.9238,20.2444,0
2033,8.7559,21.7716,0
2034,8.9583,20.3226,0
2035,7.829,21.0218,0
2036,9.4459,21.9257,0
2037,9.0733,21.3852,0
2038,7.8152,21.4979,0
2039,8.6409,22.4202,0
2040,8.8364,20.7849,0
2041,7.8474,21.1046,0
2042,7.5668,20.5986,0
2043,9.5563,21.7555,0
2044,9.0526,22.1511,0
2045,9.3125,20.8309,0
2046,8.1119,21.7785,0
2047,9.9197,20.4928,0
2048,9.4597,21.0471,0
2049,9.4781,20.6239,0
2050,10.0048,21.4542,0
2051,8.9169,19.8419,0
2052,8.8042,22.2707,0
2053,9.9749,20.5388,0
2054,7.5576,20.1616,0
2055,7.6611,20.5043,0
2056,9.0825,22.5605,0
2057,8.5834,21.8636,0
2058,9.4505,22.1787,0
2059,8.2315,20.9505,0
2060,7.9923,19.4601,0
2061,8.3925,21.2242,0
2062,8.1073,22.1235,0
2063,7.668,20.3916,0
2064,9.669,20.2674,0
2065,8.6041,21.3622,0
2066,8.611,21.5255,0
2067,7.6427,22.1948,0
2068,8.6938,21.0011,0
2069,6.5617,21.4841,0
2070,9.5333,21.3852,0
2071,8.864,21.5117,0
2072,8.4132,21.1115,0
2073,7.8681,19.4348,0
2074,8.0475,20.0328,0
2075,9.6828,21.5922,0
2076,8.6915,20.3778,0
2077,8.5098,22.0315,0
2078,9.0802,21.5347,0
2079,9.1584,20.9436,0
2080,9.8783,19.5567,0
2081,9.4413,23.055,0
2082,9.3608,20.9551,0
2083,8.4086,20.6354,0
2084,8.8318,21.6129,0
2085,9.1538,21.7509,0
2086,7.8014,22.0361,0
2087,8.45,20.9804,0
2088,7.8359,22.7031,0
2089,7.6726,21.2334,0
2090,8.1602,20.7389,0
2091,8.4201,19.6993,0
2092,9.9197,21.2012,0
2093,10.2716,20.3709,0
2094,8.5351,22.0315,0
2095,9.4965,21.7003,0
2096,9.2343,21.4611,0
2097,8.6593,21.0011,0
2098,8.0268,20.3249,0
2099,14.2138,27.5331,0
2100,14.3173,27.5768,0
2101,15.2074,28.1196,0
2102,14.4737,25.5712,0
2103,14.2276,27.4802,0
2104,13.1742,27.0156,0
2105,14.3679,25.861,0
2106,14.3587,26.7994,0
2107,14.2092,26.1485,0
2108,14.1655,27.2617,0
2109,13.4134,26.7672,0
2110,14.3242,26.6568,0
2111,13.3881,26.0013,0
2112,13.2363,26.1554,0
2113,14.4737,26.965,0
2114,15.4719,26.8868,0
2115,13.7101,26.5119,0
2116,13.7423,25.1411,0
2117,13.901,25.7368,0
2118,14.7819,26.643,0
2119,13.924,25.2906,0
2120,14.8233,26.2842,0
2121,14.0068,28.3795,0
2122,13.464,27.5055,0
2123,15.4466,26.4107,0
2124,14.7359,27.4825,0
2125,14.1885,27.6826,0
2126,14.4691,25.2446,0
2127,15.6881,26.9742,0
2128,13.0753,28.7199,0
2129,13.0477,26.8408,0
2130,14.7451,24.9019,0
2131,14.2598,26.0105,0
2132,14.4254,27.8022,0
2133,12.9051,25.7805,0
2134,14.9406,27.6757,0
2135,13.0615,26.965,0
2136,14.0459,26.3463,0
2137,13.3881,26.1278,0
2138,14.3127,25.9645,0
2139,14.7359,27.5722,0
2140,14.1839,26.3417,0
2141,13.3536,26.3026,0
2142,13.4962,26.5947,0
2143,13.9907,25.6471,0
2144,13.2409,26.8707,0
2145,14.0666,26.9903,0
2146,13.4801,27.5791,0
2147,16.914,26.6821,0
2148,14.5611,26.9167,0
2149,14.4737,26.8224,0
2150,13.8021,26.9673,0
2151,13.1466,26.896,0
2152,13.1627,26.8454,0
2153,15.5961,25.0813,0
2154,14.729,27.4756,0
2155,15.1177,27.7953,0
2156,14.568,25.7483,0
2157,12.6613,26.5349,0
2158,13.9953,26.8615,0
2159,13.6825,26.7695,0
2160,13.2593,27.5952,0
2161,14.2368,26.9742,0
2162,14.1678,26.0542,0
2163,14.6738,27.7746,0
2164,14.2115,25.9898,0
2165,14.1586,25.5413,0
2166,14.3587,26.0542,0
2167,13.4985,27.1513,0
2168,14.0919,26.0703,0
2169,14.6232,26.2865,0
2170,13.9631,27.5032,0
2171,13.855,26.6223,0
2172,13.8412,26.2428,0
2173,14.5059,27.3077,0
2174,14.0873,28.6118,0
2175,13.1742,26.9213,0
2176,13.4686,26.9489,0
2177,14.0804,27.5331,0
2178,14.8854,26.9443,0
2179,13.8136,25.9277,0
2180,14.0919,26.5947,0
2181,14.5289,26.5602,0
2182,14.6807,25.7828,0
2183,15.1476,26.3417,0
2184,15.3868,26.2612,0
2185,13.4548,26.758,0
2186,13.0592,28.0368,0
2187,13.4088,27.1513,0
2188,13.2317,27.8551,0
2189,14.5542,26.1278,0
2190,13.0983,25.2354,0
2191,14.1195,25.7161,0
2192,12.8085,26.574,0
2193,13.2501,26.5096,0
2194,14.7727,26.4866,0
2195,13.4709,27.3031,0
2196,13.7538,27.9471,0
2197,13.7906,26.2635,0
2198,14.4806,27.5561,0
2199,24.435,27.8137,0
2200,25.3136,28.0115,0
2201,26.0795,28.0667,0
2202,23.8025,26.9719,0
2203,25.4148,27.2663,0
2204,24.9663,29.15,0
2205,25.2216,27.1743,0
2206,24.4166,28.5175,0
2207,25.4194,26.6568,0
2208,24.5891,27.4296,0
2209,25.5597,26.9328,0
2210,24.7616,26.4866,0
2211,25.7759,28.6923,0
2212,26.6936,28.1863,0
2213,24.3637,26.8707,0
2214,25.1963,27.2479,0
2215,28.7268,26.7212,0
2216,25.7506,27.0731,0
2217,26.1048,26.1876,0
2218,24.0325,26.4337,0
2219,25.4378,27.5952,0
2220,25.7138,28.7935,0
2221,26.1416,28.5451,0
2222,25.1825,26.3578,0
2223,24.8375,27.8896,0
2224,25.2952,27.057,0
2225,24.5776,27.8206,0
2226,25.1917,27.563,0
2227,24.9341,28.2507,0
2228,23.3747,28.3703,0
2229,25.9599,28.5796,0
2230,24.0601,27.1904,0
2231,25.4815,29.3616,0
2232,24.5385,29.7963,0
2233,26.1899,28.0414,0
2234,24.1291,27.4181,0
2235,24.849,27.5837,0
2236,25.7736,27.4549,0
2237,24.7984,27.4687,0
2238,25.7943,28.4807,0
2239,24.9962,27.8045,0
2240,24.5431,28.6923,0
2241,24.2993,28.5497,0
2242,26.0772,28.7268,0
2243,25.6862,27.7378,0
2244,25.9944,27.0202,0
2245,23.2252,29.2466,0
2246,25.6195,29.8538,0
2247,24.136,28.4922,0
2248,24.9548,28.7107,0
2249,25.2032,28.3381,0
2250,24.2487,27.5078,0
2251,26.4567,29.012,0
2252,25.3389,27.8574,0
2253,26.2635,28.6946,0
2254,25.2883,28.0391,0
2255,26.5119,27.8436,0
2256,25.2262,27.5193,0
2257,25.4171,27.1099,0
2258,25.5712,27.3077,0
2259,26.0634,27.0685,0
2260,24.9571,28.4646,0
2261,25.0997,29.0787,0
2262,25.1687,29.1247,0
2263,24.4005,27.6872,0
2264,26.3831,29.2351,0
2265,25.5114,28.9407,0
2266,24.8559,27.1191,0
2267,24.32,28.0989,0
2268,23.745,27.4066,0
2269,25.5367,27.8045,0
2270,25.4286,28.0506,0
2271,24.9065,26.6867,0
2272,25.5413,28.3427,0
2273,25.884,27.9586,0
2274,27.8666,29.2903,0
2275,26.3302,28.2829,0
2276,25.9622,27.0064,0
2277,25.7414,28.1334,0
2278,23.8485,28.0069,0
2279,25.4976,25.1802,0
2280,24.8996,27.3928,0
2281,25.6701,27.126,0
2282,25.9852,28.5313,0
2283,25.4309,27.8873,0
2284,27.1099,27.0593,0
2285,25.4815,27.2479,0
2286,24.0946,27.0938,0
2287,24.6052,27.655,0
2288,24.8191,25.0031,0
2289,25.2607,27.3514,0
2290,25.3849,29.4375,0
2291,24.2441,27.6481,0
2292,24.6696,26.8523,0
2293,24.228,27.1076,0
2294,25.3711,28.2898,0
2295,24.412,27.4043,0
2296,24.7938,28.7429,0
2297,25.1411,27.0064,0
2298,24.2717,27.6274,0
2299,26.6821,22.9722,0
2300,26.0749,22.4961,0
2301,26.6775,21.4588,0
2302,26.7143,21.8613,0
2303,27.2157,23.9359,0
2304,27.126,21.974,0
2305,27.3537,21.5945,0
2306,27.2824,21.4749,0
2307,26.9581,22.4662,0
2308,27.0432,21.9487,0
2309,26.942,22.342,0
2310,26.3394,23.2551,0
2311,25.3734,21.7762,0
2312,26.2865,21.5646,0
2313,26.8891,21.9648,0
2314,27.103,21.3277,0
2315,27.6159,22.319,0
2316,26.2612,22.4294,0
2317,27.126,20.7527,0
2318,26.5671,21.33,0
2319,26.7488,22.7054,0
2320,26.5165,22.5467,0
2321,26.6292,22.1626,0
2322,27.6941,23.5265,0
2323,26.6108,22.1097,0
2324,27.1421,21.7877,0
2325,26.7051,20.7803,0
2326,27.5883,22.0154,0
2327,25.5252,21.5439,0
2328,26.0588,21.1207,0
2329,26.6752,22.0959,0
2330,26.8339,21.2219,0
2331,27.0202,20.6561,0
2332,26.9351,21.9096,0
2333,26.1876,22.9998,0
2334,27.3238,20.5319,0
2335,26.1002,19.7499,0
2336,25.7713,23.0297,0
2337,26.3578,21.6359,0
2338,26.2566,21.8889,0
2339,27.8689,21.7693,0
2340,27.7263,22.5467,0
2341,26.229,22.0982,0
2342,26.5349,21.9763,0
2343,26.459,22.4087,0
2344,26.4084,21.5577,0
2345,27.1375,22.4524,0
2346,25.0422,23.0872,0
2347,27.3514,20.5894,0
2348,27.793,22.5352,0
2349,26.5119,22.5099,0
2350,27.2387,22.3006,0
2351,25.8196,21.0839,0
2352,26.7212,21.008,0
2353,26.6959,21.6589,0
2354,25.9139,23.2183,0
2355,27.1697,22.112,0
2356,27.2525,21.8613,0
2357,26.2221,21.675,0
2358,26.7925,21.3829,0
2359,26.0542,23.1378,0
2360,27.2548,20.8562,0
2361,26.6545,22.6042,0
2362,26.8224,22.4156,0
2363,27.1076,22.365,0
2364,27.1881,21.6888,0
2365,27.5768,21.5899,0
2366,26.321,22.0292,0
2367,25.4033,22.7284,0
2368,27.0593,21.629,0
2369,27.4135,22.3443,0
2370,26.2175,21.5738,0
2371,27.0225,22.4984,0
2372,27.2571,22.6479,0
2373,25.8679,22.0039,0
2374,27.8367,22.6226,0
2375,26.7051,23.3057,0
2376,28.092,22.8411,0
2377,26.9305,22.4064,0
2378,26.5648,21.1506,0
2379,28.1426,21.4956,0
2380,27.3192,22.4041,0
2381,26.6246,21.2403,0
2382,26.114,21.3047,0
2383,25.4723,22.5513,0
2384,27.4181,21.5715,0
2385,27.2617,20.0374,0
2386,26.6614,21.4542,0
2387,28.5014,21.9326,0
2388,27.0455,22.5789,0
2389,28.1035,21.3898,0
2390,27.103,21.8475,0
2391,26.5487,21.4795,0
2392,26.9006,21.261,0
2393,26.3693,22.6318,0
2394,26.5372,23.3103,0
2395,27.3606,24.0371,0
2396,26.2612,22.6134,0
2397,25.2883,22.1902,0
2398,25.7184,22.4915,0
2399,22.6801,4.5492,0
2400,22.2454,5.8211,0
2401,22.0936,6.1063,0
2402,22.9837,6.2075,0
2403,21.2196,5.7636,0
2404,20.3709,6.0534,0
2405,23.1792,5.0713,0
2406,21.813,7.0953,0
2407,21.5025,5.4853,0
2408,22.9193,4.3583,0
2409,21.3392,5.7406,0
2410,22.3282,5.3519,0
2411,21.8153,5.2323,0
2412,22.2132,4.6412,0
2413,21.4519,4.701,0
2414,22.5651,6.0718,0
2415,21.8659,6.0028,0
2416,22.6755,4.6021,0
2417,20.0857,6.1937,0
2418,20.9988,5.2645,0
2419,22.1925,6.4467,0
2420,22.0982,6.0925,0
2421,22.135,5.9821,0
2422,22.9492,4.6412,0
2423,22.963,4.5193,0
2424,22.1879,5.8441,0
2425,20.8401,5.6946,0
2426,21.6589,6.6928,0
2427,22.1695,5.3703,0
2428,22.158,6.104,0
2429,21.2081,4.8758,0
2430,21.5347,5.2714,0
2431,21.2725,4.5607,0
2432,22.6617,6.4421,0
2433,22.5007,5.3381,0
2434,21.5071,5.0897,0
2435,22.3466,6.1316,0
2436,21.4519,3.8776,0
2437,23.5403,6.1569,0
2438,22.2224,4.6734,0
2439,21.3185,5.9177,0
2440,21.1575,4.8804,0
2441,22.2431,5.3795,0
2442,23.5955,5.3795,0
2443,22.4547,6.2811,0
2444,22.5674,4.7677,0
2445,21.7739,4.0938,0
2446,21.8199,5.8234,0
2447,21.6589,5.4646,0
2448,21.3576,6.4306,0
2449,23.2689,6.0051,0
2450,22.7537,5.5934,0
2451,22.1695,5.7728,0
2452,22.5812,5.0437,0
2453,22.9814,6.8515,0
2454,22.6364,6.8653,0
2455,22.7606,5.9407,0
2456,21.8705,4.1858,0
2457,23.1194,5.621,0
2458,23.0527,5.1702,0
2459,23.0159,5.9131,0
2460,22.0568,5.782,0
2461,21.9027,4.701,0
2462,21.6589,5.8602,0
2463,21.8475,6.7549,0
2464,20.341,5.5658,0
2465,21.8774,5.2231,0
2466,21.8682,4.8482,0
2467,22.0729,5.2691,0
2468,21.9257,5.4048,0
2469,21.5692,4.5561,0
2470,22.2086,5.5221,0
2471,22.5421,5.874,0
2472,20.1501,7.231,0
2473,23.0205,5.2093,0
2474,21.8406,7.001,0
2475,22.5352,5.8878,0
2476,23.2505,5.1886,0
2477,23.6668,7.5024,0
2478,20.7504,5.2898,0
2479,22.4432,4.0892,0
2480,22.2569,5.9798,0
2481,22.2707,5.5773,0
2482,21.859,4.8827,0
2483,22.6456,6.702,0
2484,23.2919,5.1196,0
2485,23.8761,6.3754,0
2486,22.296,6.0051,0
2487,21.8153,6.0718,0
2488,21.7371,5.3979,0
2489,22.6571,5.2806,0
2490,22.3903,6.3869,0
2491,22.2247,5.6302,0
2492,22.2201,5.4071,0
2493,21.2311,5.9867,0
2494,21.767,6.2696,0
2495,21.7233,6.5387,0
2496,22.2569,5.8441,0
2497,21.583,3.7925,0
2498,21.2541,5.5934,0
2499,22.8871,16.8542,0
2500,23.3931,16.4655,0
2501,22.894,15.2833,0
2502,25.5804,15.4167,0
2503,22.5214,15.9871,0
2504,21.7693,16.2194,0
2505,22.4432,14.5703,0
2506,21.9556,16.0653,0
2507,23.8324,17.3993,0
2508,22.3397,16.0078,0
2509,23.6116,16.8404,0
2510,22.8963,16.2585,0
2511,21.8843,16.0285,0
2512,23.0366,15.4144,0
2513,22.8043,15.4052,0
2514,21.7555,15.4144,0
2515,22.6985,16.7001,0
2516,21.7072,15.5754,0
2517,22.4754,15.3063,0
2518,22.9377,16.6817,0
2519,23.3655,15.718,0
2520,23.4782,15.7686,0
2521,23.0274,15.833,0
2522,21.9648,15.6605,0
2523,23.0619,16.1826,0
2524,22.5375,15.9664,0
2525,21.9142,15.9963,0
2526,23.2022,16.4287,0
2527,21.6635,17.351,0
2528,22.8687,15.1568,0
2529,22.963,15.9802,0
2530,23.0596,16.2585,0
2531,24.2096,16.1205,0
2532,23.1654,15.2948,0
2533,21.7072,15.4374,0
2534,23.2712,16.3643,0
2535,22.9193,16.4195,0
2536,21.7509,15.3776,0
2537,22.9354,15.3661,0
2538,20.64,17.1739,0
2539,23.2321,17.7926,0
2540,23.4,18.3929,0
2541,23.0895,16.3666,0
2542,23.5794,16.8703,0
2543,23.2988,16.385,0
2544,23.4759,16.8151,0
2545,22.6594,16.1504,0
2546,23.2321,15.0257,0
2547,22.0706,16.063,0
2548,22.0683,17.2797,0
2549,24.3039,15.4903,0
2550,22.7077,15.3845,0
2551,22.1189,15.8284,0
2552,24.0785,15.2833,0
2553,23.3448,16.4908,0
2554,23.4713,17.6132,0
2555,22.5559,16.73,0
2556,23.5242,15.2971,0
2557,23.1332,16.3298,0
2558,22.1603,16.9531,0
2559,22.963,14.8923,0
2560,23.952,17.282,0
2561,24.1475,16.7208,0
2562,23.0366,15.6743,0
2563,22.3811,15.9434,0
2564,22.227,15.028,0
2565,22.9423,17.213,0
2566,22.3558,16.224,0
2567,22.9584,15.0786,0
2568,23.009,16.7116,0
2569,22.9837,15.8974,0
2570,23.078,16.0699,0
2571,21.3024,17.2314,0
2572,23.0481,16.5184,0
2573,23.0918,15.3592,0
2574,22.7675,17.949,0
2575,22.9308,16.0814,0
2576,22.9906,18.3239,0
2577,22.7491,16.6909,0
2578,21.8383,16.1688,0
2579,24.067,16.6058,0
2580,23.0343,16.7691,0
2581,21.5416,16.1021,0
2582,21.5853,16.3551,0
2583,23.5518,15.8422,0
2584,22.8572,16.2033,0
2585,23.1953,15.7824,0
2586,22.9492,14.7543,0
2587,23.1378,15.9181,0
2588,23.1447,14.9705,0
2589,24.0555,16.5621,0
2590,22.7951,15.5386,0
2591,24.4787,17.9421,0
2592,23.4253,17.1509,0
2593,22.6249,15.419,0
2594,23.1355,15.9756,0
2595,22.825,16.4954,0
2596,24.2257,16.0354,0
2597,23.3149,17.0014,0
2598,23.3931,15.9549,0
2599,22.7215,11.1134,0
2600,24.2441,11.5734,0
2601,23.0159,10.9478,0
2602,22.0867,12.5348,0
2603,23.9543,11.5849,0
2604,21.8222,10.9639,0
2605,24.0417,11.7804,0
2606,22.0499,11.9115,0
2607,22.5191,11.2744,0
2608,22.3903,11.2629,0
2609,22.7606,11.4193,0
2610,22.4938,11.4699,0
2611,22.4432,11.1341,0
2612,23.5541,13.1167,0
2613,22.9791,11.5803,0
2614,22.7652,12.7142,0
2615,20.3709,10.9524,0
2616,23.4253,10.8558,0
2617,22.4455,11.9138,0
2618,23.2436,13.487,0
2619,21.3783,11.8586,0
2620,22.7974,10.7477,0
2621,23.2137,12.5578,0
2622,23.7956,12.9327,0
2623,22.5674,13.0707,0
2624,23.0228,11.9667,0
2625,21.7394,10.7822,0
2626,22.0062,11.5826,0
2627,21.3415,13.1121,0
2628,22.0315,11.5297,0
2629,22.687,10.8949,0
2630,22.1718,12.0035,0
2631,24.0233,13.2179,0
2632,23.5518,12.2174,0
2633,22.9032,11.5274,0
2634,21.6221,12.1691,0
2635,22.6318,10.7615,0
2636,22.2155,12.1599,0
2637,22.273,11.9322,0
2638,23.9175,12.9258,0
2639,22.365,11.8701,0
2640,22.4915,11.7137,0
2641,23.8278,12.7579,0
2642,23.607,12.1553,0
2643,23.308,11.0191,0
2644,23.9451,10.2923,0
2645,22.4064,12.5371,0
2646,22.4984,11.9575,0
2647,21.997,10.8144,0
2648,23.2459,11.8011,0
2649,22.2891,11.9874,0
2650,23.1539,11.417,0
2651,22.8641,13.142,0
2652,21.6336,12.2312,0
2653,23.2252,11.9989,0
2654,22.3719,11.7413,0
2655,23.8577,11.8126,0
2656,23.1792,11.1111,0
2657,21.7187,12.2818,0
2658,23.4483,12.1691,0
2659,23.0826,12.4566,0
2660,23.0044,11.4331,0
2661,21.905,12.4359,0
2662,22.7514,11.2008,0
2663,24.1981,10.8604,0
2664,23.1677,12.3209,0
2665,21.6865,12.2335,0
2666,22.3673,13.2616,0
2667,22.9216,11.6309,0
2668,21.6865,12.0403,0
2669,22.1672,10.8006,0
2670,21.9579,11.3549,0
2671,22.8963,11.7505,0
2672,22.917,11.1272,0
2673,23.2712,12.3209,0
2674,22.7146,12.0081,0
2675,22.0315,12.2726,0
2676,22.2868,10.52,0
2677,22.9308,13.2455,0
2678,21.7808,12.1047,0
2679,23.8094,12.4106,0
2680,22.4639,11.3641,0
2681,22.1557,11.4308,0
2682,22.6686,11.7321,0
2683,22.7123,12.0771,0
2684,23.722,11.7367,0
2685,22.7399,11.5044,0
2686,22.3581,11.6424,0
2687,22.0683,12.2864,0
2688,22.457,11.3158,0
2689,22.5099,12.1093,0
2690,21.8544,11.164,0
2691,22.6157,11.8517,0
2692,24.0946,11.9874,0
2693,22.1994,11.6861,0
2694,23.1723,11.2399,0
2695,22.963,11.9,0
2696,22.411,12.2703,0
2697,23.3218,12.659,0
2698,23.2321,12.0426,0
2699,10.4027,23.6553,0
2700,10.0117,24.0394,0
2701,10.5499,23.9474,0
2702,10.7523,25.4355,0
2703,8.7766,25.2837,0
2704,9.4689,23.4667,0
2705,10.7822,23.3402,0
2706,10.9662,23.8646,0
2707,10.0669,26.0749,0
2708,9.6069,25.0698,0
2709,9.5149,25.0882,0
2710,11.1755,25.9967,0
2711,11.0122,25.3412,0
2712,10.0255,23.9773,0
2713,9.6184,25.3987,0
2714,10.4326,24.5178,0
2715,9.0825,22.135,0
2716,8.6547,24.757,0
2717,10.7776,24.4902,0
2718,9.4114,24.4695,0
2719,10.1796,24.6857,0
2720,10.6787,23.9934,0
2721,11.4814,24.4327,0
2722,9.3999,23.6622,0
2723,10.2762,24.6512,0
2724,10.9202,24.7708,0
2725,9.2458,24.849,0
2726,10.4142,24.5201,0
2727,9.9289,24.7915,0
2728,10.0439,24.3936,0
2729,10.5476,23.6208,0
2730,10.4119,25.9737,0
2731,11.0766,23.8715,0
2732,9.7886,24.5592,0
2733,9.9611,24.4396,0
2734,10.2762,24.4235,0
2735,10.9639,24.964,0
2736,10.5982,24.7616,0
2737,10.1405,23.2942,0
2738,11.3664,23.8531,0
2739,10.3452,24.2947,0
2740,10.3567,24.3867,0
2741,9.9082,24.849,0
2742,9.393,23.239,0
2743,11.7551,23.9796,0
2744,10.1313,25.0284,0
2745,9.8162,23.8945,0
2746,9.4712,24.7915,0
2747,10.175,25.1779,0
2748,10.3452,24.6535,0
2749,9.5839,25.4516,0
2750,9.5103,25.9369,0
2751,10.7155,23.0527,0
2752,9.7679,25.0077,0
2753,11.0099,24.4534,0
2754,10.8903,24.734,0
2755,9.2596,24.2211,0
2756,8.519,22.8986,0
2757,10.612,25.2032,0
2758,10.5522,22.9055,0
2759,11.4009,23.9819,0
2760,10.0002,24.0486,0
2761,11.555,25.0399,0
2762,10.819,24.8168,0
2763,9.6276,24.3108,0
2764,11.0674,24.2165,0
2765,10.9041,24.0095,0
2766,9.1814,25.3895,0
2767,9.8599,24.1199,0
2768,9.922,23.7059,0
2769,10.1244,25.0031,0
2770,9.7472,24.2947,0
2771,11.003,24.2372,0
2772,10.2026,24.1153,0
2773,11.3526,23.5058,0
2774,10.681,23.3356,0
2775,10.5315,24.9571,0
2776,11.0122,25.0905,0
2777,10.3958,23.4368,0
2778,9.8024,23.9704,0
2779,9.8484,23.8393,0
2780,10.5706,23.8761,0
2781,10.1773,24.7271,0
2782,10.819,23.8324,0
2783,11.8563,25.9346,0
2784,10.083,24.1015,0
2785,9.508,23.8439,0
2786,9.5333,24.8697,0
2787,10.4303,23.4759,0
2788,9.1814,24.9732,0
2789,10.5844,23.7749,0
2790,9.485,22.9354,0
2791,10.1796,22.3167,0
2792,10.589,23.8531,0
2793,8.8203,25.0905,0
2794,10.6258,24.2096,0
2795,10.4395,24.0164,0
2796,10.4441,24.0785,0
2797,9.4528,24.5615,0
2798,10.3567,24.3154,0
2799,14.4783,21.7647,0
2800,15.0487,22.5398,0
2801,14.5358,22.388,0
2802,14.7934,23.147,0
2803,15.3822,21.7624,0
2804,16.8105,21.8291,0
2805,16.2838,22.4271,0
2806,16.5644,21.0103,0
2807,16.0653,22.5444,0
2808,16.5874,22.4708,0
2809,15.7042,22.1419,0
2810,17.2015,20.7826,0
2811,15.7318,22.4915,0
2812,15.1269,20.4468,0
2813,15.8468,22.8572,0
2814,15.8353,21.6865,0
2815,16.5874,23.3931,0
2816,14.7865,22.2086,0
2817,14.6968,21.8751,0
2818,15.7042,22.8664,0
2819,14.5174,22.7054,0
2820,15.2672,21.422,0
2821,15.2534,20.9712,0
2822,15.9871,21.9648,0
2823,15.1292,23.0343,0
2824,15.5662,22.6916,0
2825,17.3924,20.8516,0
2826,16.1297,22.1419,0
2827,15.2465,22.1695,0
2828,14.6692,20.8608,0
2829,14.5818,23.2758,0
2830,15.3132,21.5485,0
2831,15.1729,22.8503,0
2832,15.2557,21.2265,0
2833,15.7594,21.7693,0
2834,15.5547,21.9096,0
2835,14.3173,23.2896,0
2836,14.8601,22.2891,0
2837,14.5657,23.1976,0
2838,14.8003,22.2086,0
2839,14.9958,21.8866,0
2840,14.6485,21.1368,0
2841,14.6002,21.8406,0
2842,14.982,21.0034,0
2843,15.1269,21.6566,0
2844,15.3132,22.3558,0
2845,14.9429,21.4496,0
2846,15.4903,21.3415,0
2847,14.6623,21.3277,0
2848,15.0809,22.6709,0
2849,15.0901,21.3346,0
2850,15.7479,22.6985,0
2851,15.9986,22.802,0
2852,15.7502,21.8912,0
2853,15.8882,22.595,0
2854,14.66,22.2569,0
2855,16.1918,21.468,0
2856,15.4489,20.9597,0
2857,14.5519,21.9878,0
2858,15.3799,21.3116,0
2859,16.2401,21.6934,0
2860,17.0106,21.8383,0
2861,14.9291,23.4138,0
2862,15.6467,21.1575,0
2863,15.5018,20.7596,0
2864,15.6421,21.5025,0
2865,15.6352,21.3944,0
2866,15.8008,21.5738,0
2867,14.9314,22.181,0
2868,14.177,21.3622,0
2869,14.3909,22.1925,0
2870,14.9613,21.2081,0
2871,15.6858,21.1207,0
2872,15.8905,21.1069,0
2873,16.1343,21.1414,0
2874,15.8215,22.1373,0
2875,14.4921,21.5531,0
2876,15.8974,21.4841,0
2877,14.2529,21.6911,0
2878,16.4356,23.4874,0
2879,16.0354,23.2482,0
2880,15.8629,23.6714,0
2881,14.3909,21.7141,0
2882,16.6104,20.9459,0
2883,15.6766,22.3811,0
2884,14.8877,21.9073,0
2885,15.4742,21.9694,0
2886,15.8169,21.7762,0
2887,15.5846,22.5053,0
2888,15.1706,21.7762,0
2889,15.3247,22.3926,0
2890,15.879,20.4192,0
2891,14.844,22.0729,0
2892,15.2695,21.4933,0
2893,14.5887,23.3172,0
2894,15.5731,21.2449,0
2895,15.81,21.2794,0
2896,15.6766,22.2086,0
2897,14.9406,22.526,0
2898,13.9999,21.6474,0
2899,6.2144,11.6723,0
2900,5.8073,11.3227,0
2901,5.5474,10.2233,0
2902,3.9811,10.7615,0
2903,5.4117,11.0053,0
